phase,global_epoch,epoch,phase_start,dice_ET,dice_NETC,dice_RC,dice_SNFH,dice_bg,dice_coef,dice_tumor_core,dice_whole_tumor,learning_rate,loss,val_dice_ET,val_dice_NETC,val_dice_RC,val_dice_SNFH,val_dice_bg,val_dice_coef,val_dice_tumor_core,val_dice_whole_tumor,val_loss
1,1,0,True,0.0053978320211172,0.3749748766422272,0.0181663744151592,0.0919741839170456,0.9327117204666138,0.1623902022838592,0.3246738314628601,0.3294923901557922,0.0010000000474974,1.1421372890472412,0.0107047408819198,0.7247470021247864,0.0337172001600265,0.5454806685447693,0.9847504496574402,0.2882344126701355,0.7209205031394958,0.7288331985473633,0.8188930749893188
1,2,1,False,0.0253798682242631,0.6831077933311462,0.1406067758798599,0.653564989566803,0.9882793426513672,0.3310524225234985,0.6796815395355225,0.7126985192298889,0.0010000000474974,0.7557781934738159,0.0633152946829795,0.7088721990585327,0.1978610455989837,0.665012538433075,0.9884306192398072,0.3751410841941833,0.7060772180557251,0.7222323417663574,0.7259582281112671
1,3,2,False,0.0665981322526931,0.7319920063018799,0.2752942442893982,0.7141395807266235,0.990559458732605,0.4005767107009887,0.7296505570411682,0.7613577842712402,0.0010000000474974,0.6797415018081665,0.1612472385168075,0.7133044004440308,0.3535264134407043,0.6849787831306458,0.9854823350906372,0.4273483157157898,0.710594654083252,0.7332859635353088,0.7024742960929871
1,4,3,False,0.0975455641746521,0.7464277744293213,0.3184454441070556,0.7419150471687317,0.9912901520729064,0.4219833016395569,0.7463563680648804,0.7792283892631531,0.0010000000474974,0.6554685831069946,0.1566082835197448,0.7485678791999817,0.5592769384384155,0.7857751250267029,0.9905336499214172,0.4593041539192199,0.7443674802780151,0.774043083190918,0.616139829158783
1,5,4,False,0.1270785629749298,0.7722694277763367,0.346051812171936,0.7448084950447083,0.9921914935112,0.4445844888687134,0.7709686160087585,0.7996283769607544,0.0010000000474974,0.6294050216674805,0.2101121246814727,0.7957622408866882,0.5086807608604431,0.7790756821632385,0.9917952418327332,0.4869487285614013,0.7963962554931641,0.8277889490127563,0.5820488929748535
1,6,5,False,0.153846800327301,0.7809221148490906,0.4362928569316864,0.7809969186782837,0.9929908514022828,0.4671810269355774,0.7799710035324097,0.8119925260543823,0.0010000000474974,0.5955937504768372,0.202577456831932,0.8094812035560608,0.5405152440071106,0.8225155472755432,0.9919983148574828,0.5116327404975891,0.8046672344207764,0.829003095626831,0.5506433844566345
1,7,6,False,0.1543815732002258,0.8003021478652954,0.4849240779876709,0.7830697298049927,0.993686318397522,0.4754637479782104,0.8001388311386108,0.8285945057868958,0.0010000000474974,0.5842026472091675,0.2951216995716095,0.8143485188484192,0.6108677387237549,0.8028917908668518,0.9923745393753052,0.5374247431755066,0.8133789300918579,0.8382514119148254,0.5255937576293945
1,8,7,False,0.1913124918937683,0.8051604628562927,0.5134828686714172,0.8028767108917236,0.9940395355224608,0.5005660057067871,0.8075031042098999,0.8357423543930054,0.0010000000474974,0.5559869408607483,0.1475944072008133,0.765957772731781,0.6001148223876953,0.7672132849693298,0.991195559501648,0.4880853593349457,0.7908834218978882,0.809026837348938,0.5930355787277222
1,9,8,False,0.2132842391729354,0.8105425834655762,0.5721615552902222,0.8096293807029724,0.9942653775215148,0.509762167930603,0.8109695315361023,0.8383862972259521,0.0010000000474974,0.5444611310958862,0.303223192691803,0.8190049529075623,0.5948745608329773,0.8501101732254028,0.9941707253456116,0.5620782375335693,0.8170667290687561,0.8443548679351807,0.4927024245262146
1,10,9,False,0.2074521332979202,0.8125017285346985,0.5831091403961182,0.8154311180114746,0.9943343997001648,0.513154923915863,0.8158280849456787,0.8416534662246704,0.0010000000474974,0.5407552719116211,0.2651640474796295,0.7670639157295227,0.5320520401000977,0.8338200449943542,0.992337703704834,0.525945782661438,0.7792739272117615,0.808580219745636,0.5554224848747253
1,11,10,False,0.2450924962759018,0.814483642578125,0.5728214979171753,0.8111822009086609,0.9941728711128236,0.5200705528259277,0.8163349628448486,0.8425025939941406,0.0010000000474974,0.5347603559494019,0.2188387364149093,0.834472119808197,0.7145770192146301,0.7979153990745544,0.9932848215103148,0.5581122636795044,0.8312993049621582,0.8404557704925537,0.5028730034828186
1,12,11,False,0.2432194650173187,0.8125600814819336,0.5774478316307068,0.8123133778572083,0.994279682636261,0.5211359858512878,0.8133087754249573,0.8389617204666138,0.0010000000474974,0.5348209142684937,0.3492299914360046,0.8443495035171509,0.7323900461196899,0.8401542901992798,0.9935590624809264,0.5544883012771606,0.8430633544921875,0.8625312447547913,0.5019552707672119
1,13,12,False,0.2613160908222198,0.8287512063980103,0.6105234622955322,0.8323042988777161,0.9948657155036926,0.5386560559272766,0.8286457061767578,0.8553240299224854,0.0010000000474974,0.5103827118873596,0.3593084216117859,0.8239362835884094,0.7796338796615601,0.8360381722450256,0.9924986362457277,0.5655717253684998,0.8233615756034851,0.8425458073616028,0.5005440711975098
1,14,13,False,0.289078027009964,0.8315871357917786,0.5997239351272583,0.8307555317878723,0.9948896169662476,0.5384756922721863,0.8333389759063721,0.8582762479782104,0.0010000000474974,0.5115228295326233,0.330567330121994,0.7850943207740784,0.7586358189582825,0.8127565383911133,0.9922540187835692,0.5346177220344543,0.7853952646255493,0.8071279525756836,0.5320680141448975
1,15,14,False,0.2981090545654297,0.832421064376831,0.630182147026062,0.8368038535118103,0.9949803948402404,0.5474671125411987,0.8329633474349976,0.8581889867782593,0.0010000000474974,0.5000671148300171,0.3742094337940216,0.7799088358879089,0.6803436875343323,0.8410387635231018,0.9930327534675598,0.5515803098678589,0.7785947322845459,0.8031125664710999,0.5130994319915771
1,16,15,False,0.3422277271747589,0.8386587500572205,0.6361595392227173,0.8384682536125183,0.9950832724571228,0.5584821701049805,0.837313175201416,0.8603823781013489,0.0010000000474974,0.4870571196079254,0.4589569866657257,0.8170803189277649,0.7909995913505554,0.8505991101264954,0.9934988021850586,0.5799845457077026,0.8175373077392578,0.839549720287323,0.4874752163887024
1,17,16,False,0.3850819170475006,0.8399080634117126,0.6362122893333435,0.8411211371421814,0.9951581358909608,0.5714441537857056,0.8380677700042725,0.8635237216949463,0.0010000000474974,0.4742905497550964,0.5069466233253479,0.838988721370697,0.8125739097595215,0.8480197787284851,0.9937463402748108,0.5923429727554321,0.8400766849517822,0.8591147065162659,0.458879142999649
1,18,17,False,0.3296388387680053,0.8181538581848145,0.5570820569992065,0.8224238753318787,0.9942378401756288,0.5334139466285706,0.8186705112457275,0.8445162773132324,0.0010000000474974,0.5221430659294128,0.378474086523056,0.8161675333976746,0.6232340931892395,0.853026270866394,0.9931875467300416,0.5359820127487183,0.8169910907745361,0.8381233215332031,0.5339961051940918
1,19,18,False,0.3325921893119812,0.8406150937080383,0.638953685760498,0.8367058634757996,0.9952167272567748,0.5630819201469421,0.8385769128799438,0.8619248270988464,0.0010000000474974,0.4816862344741821,0.4628589451313019,0.8380157947540283,0.7812478542327881,0.8562865853309631,0.9937975406646729,0.6046973466873169,0.840928316116333,0.8612631559371948,0.4447482228279114
1,20,19,False,0.3979560732841491,0.8466119170188904,0.6329177021980286,0.8487231731414795,0.9954609870910645,0.5738555788993835,0.8439984917640686,0.8686795234680176,0.0010000000474974,0.4693784415721893,0.5397209525108337,0.8323241472244263,0.8094044923782349,0.8141761422157288,0.9942167401313782,0.5717638731002808,0.8307128548622131,0.8474463820457458,0.4801077842712402
1,21,20,False,0.4709365665912628,0.8413604497909546,0.6311777234077454,0.8452135920524597,0.995290219783783,0.5775693655014038,0.8408077359199524,0.8648232221603394,0.0010000000474974,0.4676605761051178,0.4842059910297394,0.8005235195159912,0.7504602074623108,0.8395199775695801,0.9929487109184264,0.6208229064941406,0.8018286824226379,0.8207124471664429,0.4488961696624756
1,22,21,False,0.4398064017295837,0.8447710275650024,0.6404229402542114,0.8465589880943298,0.995402693748474,0.584627091884613,0.8435395359992981,0.8669302463531494,0.0010000000474974,0.4603565335273742,0.3082113265991211,0.8239016532897949,0.7078891396522522,0.7821412682533264,0.9932484030723572,0.5744398832321167,0.826599657535553,0.8415817618370056,0.4959655702114105
1,23,22,False,0.5300703048706055,0.8583319783210754,0.6805295348167419,0.8620119094848633,0.9957793951034546,0.619373619556427,0.8569411635398865,0.8789956569671631,0.0005000000237487,0.4200483858585357,0.589722216129303,0.8308294415473938,0.8094914555549622,0.8571951389312744,0.9944214224815368,0.6468583345413208,0.8341532945632935,0.8547350764274597,0.4085060060024261
1,24,23,False,0.5538535118103027,0.8640118837356567,0.6897261142730713,0.8615551590919495,0.9958802461624146,0.6131670475006104,0.8623283505439758,0.8830199837684631,0.0005000000237487,0.4255917370319366,0.591386616230011,0.8311770558357239,0.8087732791900635,0.8551696538925171,0.9939373135566713,0.5883740782737732,0.8321171998977661,0.8505169153213501,0.4710299372673034
1,25,24,False,0.5882095694541931,0.8569262027740479,0.6959677338600159,0.8648231029510498,0.9957042932510376,0.6293021440505981,0.8551348447799683,0.8773703575134277,0.0005000000237487,0.4100929796695709,0.5778988599777222,0.8557985424995422,0.7254031300544739,0.8470732569694519,0.9940073490142822,0.5801862478256226,0.8556697964668274,0.8684175610542297,0.4734298586845398
1,26,25,False,0.5637651085853577,0.8554632663726807,0.6849729418754578,0.8551740050315857,0.995683491230011,0.6313508749008179,0.8560341596603394,0.8779364824295044,0.0005000000237487,0.4098576009273529,0.301156610250473,0.8081863522529602,0.7529920935630798,0.7795395255088806,0.9930317997932434,0.5308750867843628,0.8308200240135193,0.8520344495773315,0.5297194123268127
1,27,26,False,0.5487249493598938,0.8368812203407288,0.6642360687255859,0.8443460464477539,0.99520742893219,0.5694855451583862,0.8385401964187622,0.8633348345756531,0.0005000000237487,0.4770465791225433,0.5912104845046997,0.8298501968383789,0.8149690628051758,0.8187669515609741,0.994251310825348,0.6056122183799744,0.8307876586914062,0.848854660987854,0.4452939629554748
1,28,27,False,0.587325394153595,0.8609331250190735,0.7000225782394409,0.8635851144790649,0.9957927465438844,0.6225041151046753,0.8590630292892456,0.8801759481430054,0.0005000000237487,0.4155628979206085,0.6314797401428223,0.8530731797218323,0.7750466465950012,0.8580959439277649,0.9944239854812622,0.6609340906143188,0.8544732332229614,0.8701627254486084,0.3885954022407532
1,29,28,False,0.6248694658279419,0.8658713102340698,0.7083568572998047,0.8598744869232178,0.9959128499031068,0.64189612865448,0.865360677242279,0.8849107623100281,0.0005000000237487,0.3968179523944855,0.3789417743682861,0.8508912920951843,0.6548792719841003,0.8361169099807739,0.9934855103492736,0.5861543416976929,0.8469517827033997,0.8608097434043884,0.4886282980442047
1,30,29,False,0.530492901802063,0.8564428687095642,0.6992905735969543,0.8598921895027161,0.995660364627838,0.6298045516014099,0.8543482422828674,0.8767768144607544,0.0005000000237487,0.4143375754356384,0.665553629398346,0.8352629542350769,0.7445801496505737,0.8493605256080627,0.9944038987159728,0.5912445187568665,0.8353633880615234,0.8527351021766663,0.4632585942745209
1,31,30,False,0.6118025779724121,0.8685860633850098,0.7240467071533203,0.8658108711242676,0.9960087537765504,0.6437584161758423,0.8671743869781494,0.8869460821151733,0.0005000000237487,0.3952288031578064,0.6503364443778992,0.8200494647026062,0.7088786959648132,0.8556782007217407,0.9941359162330629,0.6271435022354126,0.8203343152999878,0.8415251970291138,0.4314099848270416
1,32,31,False,0.6281858086585999,0.8691752552986145,0.7271005511283875,0.8687557578086853,0.995997965335846,0.6584295630455017,0.8671162724494934,0.8871396780014038,0.0005000000237487,0.37823086977005,0.6965740919113159,0.8472852110862732,0.7647938132286072,0.8699079751968384,0.9939129948616028,0.6355025172233582,0.8471973538398743,0.8635963201522827,0.425118625164032
1,33,32,False,0.6449076533317566,0.8649623394012451,0.7194076776504517,0.8663961887359619,0.9958781003952026,0.6453909277915955,0.8636569976806641,0.8839414715766907,0.0005000000237487,0.3953486680984497,0.7054667472839355,0.8422337770462036,0.7824206948280334,0.8664129376411438,0.9948522448539734,0.6557765007019043,0.8442959785461426,0.8655151724815369,0.3980298638343811
1,34,33,False,0.656732439994812,0.8694456219673157,0.7387833595275879,0.869137704372406,0.9960227012634276,0.6624760031700134,0.8679850101470947,0.8883007168769836,0.0005000000237487,0.3749934434890747,0.6153935194015503,0.8336678743362427,0.6818929314613342,0.8602012991905212,0.993545651435852,0.6039007902145386,0.8344919085502625,0.8527618646621704,0.4690001904964447
1,35,34,False,0.6467219591140747,0.8703973889350891,0.7397503852844238,0.870072603225708,0.9960781931877136,0.6669008731842041,0.8691800832748413,0.8893476724624634,0.0005000000237487,0.3715267181396484,0.7788447737693787,0.8348080515861511,0.789125919342041,0.8753865957260132,0.9941726922988892,0.6237429976463318,0.8360331654548645,0.8558302521705627,0.4311114847660064
1,36,35,False,0.616119921207428,0.8645479083061218,0.7049292922019958,0.8629437685012817,0.995885133743286,0.6396468877792358,0.8633626699447632,0.88457190990448,0.0005000000237487,0.4025884866714477,0.5572997331619263,0.8380737900733948,0.7870455980300903,0.8124564290046692,0.9937339425086976,0.5941290855407715,0.8385680317878723,0.8536785244941711,0.4730373024940491
1,37,36,False,0.6255656480789185,0.8578887581825256,0.6817062497138977,0.8666461110115051,0.995608687400818,0.6392577886581421,0.857117235660553,0.8786329030990601,0.0005000000237487,0.4063042104244232,0.7360329627990723,0.8340672850608826,0.7007287740707397,0.8906038403511047,0.9945330023765564,0.624671459197998,0.8367131948471069,0.8602218627929688,0.4353281855583191
1,38,37,False,0.6786543130874634,0.8713295459747314,0.7404040098190308,0.874284565448761,0.9961065649986268,0.6718488335609436,0.8705410361289978,0.8908639550209045,0.0005000000237487,0.3657929301261902,0.6434518098831177,0.8570922017097473,0.7088754177093506,0.8815900683403015,0.9938360452651978,0.6599537134170532,0.856033205986023,0.8724068999290466,0.4097804427146911
1,39,38,False,0.6820696592330933,0.8703899383544922,0.7406604290008545,0.8721659779548645,0.9960492849349976,0.6801341772079468,0.8690640926361084,0.8889836072921753,0.0005000000237487,0.3578993082046509,0.6824194192886353,0.8417674899101257,0.8004903793334961,0.8565561175346375,0.9938177466392516,0.6671338081359863,0.8426023721694946,0.8595636487007141,0.3921876847743988
1,40,39,False,0.6741302013397217,0.8702260255813599,0.7246334552764893,0.8743048310279846,0.9960539937019348,0.6760315895080566,0.8685376048088074,0.8888092041015625,0.0005000000237487,0.3622450232505798,0.7033869624137878,0.8564720153808594,0.7812389731407166,0.8860275745391846,0.9944604635238647,0.6504659056663513,0.856143593788147,0.8724501132965088,0.4031458795070648
1,41,40,False,0.6704462170600891,0.8756077289581299,0.7366490364074707,0.8729487061500549,0.9962097406387328,0.6755191683769226,0.8731561899185181,0.8927962183952332,0.0005000000237487,0.3616261482238769,0.5649832487106323,0.8549935817718506,0.8205186128616333,0.8434717059135437,0.9941615462303162,0.6574157476425171,0.8581108450889587,0.8746208548545837,0.4085604250431061
1,42,41,False,0.6589977145195007,0.8590174913406372,0.7194675803184509,0.8672593832015991,0.9956995248794556,0.6518384218215942,0.8576147556304932,0.8785442113876343,0.0005000000237487,0.390452116727829,0.6753325462341309,0.837092936038971,0.711347758769989,0.8606841564178467,0.9940572381019592,0.6112988591194153,0.8376021385192871,0.8562269806861877,0.4506213068962097
1,43,42,False,0.5978050827980042,0.8643736839294434,0.7145864367485046,0.8655709624290466,0.995867133140564,0.6457433700561523,0.8621463179588318,0.8830217123031616,0.0005000000237487,0.395799309015274,0.6295264363288879,0.8347699046134949,0.7685716152191162,0.854365348815918,0.9947581887245178,0.6901610493659973,0.8375723958015442,0.8587719798088074,0.3630949556827545
1,44,43,False,0.663870632648468,0.8676576018333435,0.7332285046577454,0.8727705478668213,0.9960068464279176,0.6780373454093933,0.8663401007652283,0.8866073489189148,0.0005000000237487,0.3612903952598572,0.6464285254478455,0.8415067195892334,0.7784372568130493,0.8881861567497253,0.994594931602478,0.660088062286377,0.8432011604309082,0.8647712469100952,0.3981266617774963
1,45,44,False,0.696105420589447,0.8732726573944092,0.7439349889755249,0.8702905178070068,0.9961681365966796,0.6790531873703003,0.8721520304679871,0.8919486999511719,0.0005000000237487,0.359548956155777,0.7554190158843994,0.8408201336860657,0.7769044637680054,0.8519808053970337,0.9932309985160828,0.6501657962799072,0.8417322635650635,0.8560223579406738,0.4125856757164001
1,46,45,False,0.6573307514190674,0.8657765984535217,0.7345112562179565,0.8609588146209717,0.9958558082580566,0.676740825176239,0.8640003204345703,0.8832084536552429,0.0005000000237487,0.3644124865531921,0.5281348824501038,0.8261550068855286,0.7439526915550232,0.8107265830039978,0.9942331910133362,0.6512134671211243,0.8226220607757568,0.8412472605705261,0.4115627408027649
1,47,46,False,0.6451282501220703,0.8708229660987854,0.7263902425765991,0.8630082607269287,0.99604469537735,0.6597036719322205,0.8684173226356506,0.8879720568656921,0.0005000000237487,0.380497395992279,0.623899519443512,0.8523677587509155,0.7139838933944702,0.8687495589256287,0.9944640398025512,0.6016244888305664,0.8549365997314453,0.8701305985450745,0.4580857157707214
1,48,47,False,0.7120141386985779,0.8792819380760193,0.7622302174568176,0.8745827674865723,0.9962919354438782,0.6989057064056396,0.8780175447463989,0.896442174911499,0.0005000000237487,0.3368089199066162,0.7189115285873413,0.8693732619285583,0.7990444898605347,0.8773108720779419,0.994453489780426,0.6965655088424683,0.8681150674819946,0.8811668157577515,0.3536294102668762
1,49,48,False,0.6247419714927673,0.8722334504127502,0.7437855005264282,0.8657386302947998,0.9960759878158568,0.6657950282096863,0.8686636686325073,0.8874050974845886,0.0005000000237487,0.3747203946113586,0.6989242434501648,0.8508883118629456,0.7605749368667603,0.8579782843589783,0.9946542978286744,0.6940252184867859,0.8521316647529602,0.8667247295379639,0.3608330190181732
1,50,49,False,0.7049617171287537,0.872390627861023,0.7520558834075928,0.8708802461624146,0.9961002469062804,0.6848476529121399,0.8716766834259033,0.8907425999641418,0.0005000000237487,0.3540747463703155,0.5956469178199768,0.8511784076690674,0.7728949189186096,0.8537893295288086,0.9947616457939148,0.6296897530555725,0.8530412912368774,0.8665807247161865,0.4256272912025451
1,51,50,False,0.7126122713088989,0.8751081824302673,0.7555097937583923,0.8726270198822021,0.9962028861045836,0.6995503306388855,0.8739678859710693,0.8931851983070374,0.0005000000237487,0.3377958834171295,0.7233350276947021,0.8431016802787781,0.8024951219558716,0.8537997007369995,0.9945223331451416,0.6967147588729858,0.8444317579269409,0.8596627712249756,0.3560571670532226
1,52,51,False,0.7053172588348389,0.8705902695655823,0.7309717535972595,0.8716105818748474,0.9960094690322876,0.691283106803894,0.8693252205848694,0.8883081674575806,0.0005000000237487,0.3480315208435058,0.7337561845779419,0.8574268221855164,0.777764081954956,0.8629869818687439,0.9946014285087584,0.6385387182235718,0.8595604300498962,0.8728020191192627,0.4128438532352447
1,53,52,False,0.7159466743469238,0.8777204155921936,0.7769501209259033,0.8772673010826111,0.9962173104286194,0.7180973291397095,0.8766321539878845,0.8953945636749268,0.0005000000237487,0.318670243024826,0.6445035934448242,0.8616758584976196,0.757392168045044,0.8835302591323853,0.9945754408836364,0.6931050419807434,0.8593233227729797,0.8750782012939453,0.360639750957489
1,54,53,False,0.7397645711898804,0.8831217288970947,0.7854461073875427,0.8790866732597351,0.9964134693145752,0.718611478805542,0.8815719485282898,0.8998953700065613,0.0005000000237487,0.3150460422039032,0.738703191280365,0.8587862253189087,0.8087034225463867,0.8727107644081116,0.9950411915779114,0.6879359483718872,0.8592185974121094,0.8743000626564026,0.3599003851413727
1,55,54,False,0.7422757148742676,0.8774139285087585,0.7832822203636169,0.8756506443023682,0.9962667226791382,0.7294102311134338,0.8767583966255188,0.8954092264175415,0.0005000000237487,0.3061672747135162,0.7489233613014221,0.8668175339698792,0.8343162536621094,0.8755264282226562,0.994871199131012,0.7158297300338745,0.869711697101593,0.8836885094642639,0.3330663442611694
1,56,55,False,0.7519418597221375,0.8787801861763,0.7858633995056152,0.8763226270675659,0.9963040351867676,0.7158328294754028,0.8783528208732605,0.8972586989402771,0.0005000000237487,0.3186183869838714,0.649084746837616,0.8662770390510559,0.8056614995002747,0.8603586554527283,0.9950345158576964,0.668829083442688,0.8644219636917114,0.8800435066223145,0.384053498506546
1,57,56,False,0.7132667303085327,0.8791696429252625,0.7536658048629761,0.8737896680831909,0.996307134628296,0.7031666040420532,0.8777915835380554,0.8969172835350037,0.0005000000237487,0.3347446620464325,0.7317008376121521,0.8589253425598145,0.8299886584281921,0.8225351572036743,0.9950698018074036,0.6799616813659668,0.8587731719017029,0.8702008128166199,0.3647608160972595
1,58,57,False,0.7361946702003479,0.87958824634552,0.7769302129745483,0.8719849586486816,0.9963273406028748,0.7196197509765625,0.8789592385292053,0.8978444933891296,0.0005000000237487,0.3163344264030456,0.5106600522994995,0.845124363899231,0.8167722821235657,0.8380135297775269,0.9949583411216736,0.6548827290534973,0.8421223163604736,0.8587308526039124,0.3952136039733886
1,59,58,False,0.7412360906600952,0.8834536671638489,0.7900800108909607,0.8763434290885925,0.9964255094528198,0.713499128818512,0.8828942179679871,0.901351809501648,0.0005000000237487,0.3200256824493408,0.6547783613204956,0.8659937381744385,0.7985968589782715,0.8400899171829224,0.995219886302948,0.6734017133712769,0.8672702312469482,0.8805913329124451,0.3736767172813415
1,60,59,False,0.7472535371780396,0.887230634689331,0.7892718315124512,0.878619909286499,0.9965312480926514,0.717746913433075,0.8860883116722107,0.9037320613861084,0.0005000000237487,0.3158911764621734,0.6552757620811462,0.8681920170783997,0.7859386205673218,0.8482853770256042,0.9951274394989014,0.6779569387435913,0.8673942685127258,0.8800082802772522,0.372872918844223
1,61,60,False,0.7619414329528809,0.8858526349067688,0.7909132838249207,0.8819925785064697,0.9965451955795288,0.7249340415000916,0.8852986097335815,0.9034782648086548,0.0005000000237487,0.3080229759216308,0.712146520614624,0.8674291968345642,0.7740393280982971,0.862853467464447,0.9944855570793152,0.7192108035087585,0.8683494925498962,0.8843544125556946,0.3398045897483825
