phase,global_epoch,epoch,phase_start,dice_ET,dice_NETC,dice_RC,dice_SNFH,dice_bg,dice_coef,dice_tumor_core,dice_whole_tumor,learning_rate,loss,val_dice_ET,val_dice_NETC,val_dice_RC,val_dice_SNFH,val_dice_bg,val_dice_coef,val_dice_tumor_core,val_dice_whole_tumor,val_loss
1,62,61,False,0.7170174717903137,0.8810874223709106,0.7818703651428223,0.878603458404541,0.9963327050209044,0.7181065082550049,0.8794901371002197,0.8980181813240051,0.0005000000237487,0.3184122741222381,0.769749641418457,0.859468936920166,0.6563647389411926,0.8817027807235718,0.995258331298828,0.6602435111999512,0.8600273132324219,0.8771055340766907,0.3857128322124481
1,63,62,False,0.7524145841598511,0.8854644894599915,0.78661048412323,0.8794776797294617,0.996491551399231,0.7253748774528503,0.8843562602996826,0.9023347496986388,0.0005000000237487,0.3086712658405304,0.766586184501648,0.8636546730995178,0.8092987537384033,0.8948506712913513,0.9950804710388184,0.6886512637138367,0.864452600479126,0.8804485201835632,0.3613024353981018
1,64,63,False,0.7532986402511597,0.8855835795402527,0.8052498698234558,0.8798912763595581,0.9965096712112428,0.7348486185073853,0.8846573233604431,0.9029513001441956,0.0005000000237487,0.2987522482872009,0.7712552547454834,0.8565956354141235,0.8229452967643738,0.8614873886108398,0.9950168132781982,0.6812318563461304,0.8580896258354187,0.8735520243644714,0.3763521313667297
1,65,64,False,0.7641555666923523,0.8875195980072021,0.8032535910606384,0.8784287571907043,0.9965463280677797,0.7222623825073242,0.8865010738372803,0.9042881727218628,0.0005000000237487,0.3111311495304107,0.7939696907997131,0.8346309065818787,0.8153111934661865,0.8876951336860657,0.9936651587486268,0.6502755880355835,0.8365445733070374,0.8543125987052917,0.4032681882381439
1,66,65,False,0.7536401152610779,0.8851023316383362,0.8021876215934753,0.8772690892219543,0.9964436888694764,0.7389299869537354,0.8840168118476868,0.9017257690429688,0.0005000000237487,0.2935914099216461,0.5973581671714783,0.8469821810722351,0.7971896529197693,0.8628023266792297,0.9944047331809998,0.6723056435585022,0.8490079641342163,0.8654783368110657,0.3874683976173401
1,67,66,False,0.5933725237846375,0.8787479400634766,0.7525404691696167,0.8718908429145813,0.996276080608368,0.6897024512290955,0.872977614402771,0.8911673426628113,0.0005000000237487,0.3514498472213745,0.4421922266483307,0.8580130338668823,0.6704570055007935,0.8625004887580872,0.9943865537643432,0.6308809518814087,0.8521406650543213,0.8687007427215576,0.4266110956668854
1,68,67,False,0.7528878450393677,0.8890420794487,0.794247031211853,0.8818724155426025,0.9965971112251282,0.737892746925354,0.8875598311424255,0.9049872159957886,0.0005000000237487,0.2946604788303375,0.7366881966590881,0.8512905240058899,0.8240716457366943,0.8509465456008911,0.9941930174827576,0.675938606262207,0.8527857661247253,0.8665827512741089,0.3809824883937835
1,69,68,False,0.7690432071685791,0.8921410441398621,0.8111080527305603,0.8850363492965698,0.996695876121521,0.7518975734710693,0.8909664154052734,0.9080681204795836,0.0005000000237487,0.279640644788742,0.7648066878318787,0.8685726523399353,0.8458201289176941,0.8846041560173035,0.9954653978347778,0.7510131597518921,0.8708258867263794,0.8865313529968262,0.2946096658706665
1,70,69,False,0.7826467156410217,0.8934818506240845,0.8240236043930054,0.8858228921890259,0.9967179894447328,0.7541670799255371,0.8928640484809875,0.9096901416778564,0.0005000000237487,0.2761744856834411,0.8236933350563049,0.8714605569839478,0.8368034958839417,0.8824434280395508,0.995095431804657,0.7606848478317261,0.872839093208313,0.8867928385734558,0.2878370881080627
1,71,70,False,0.7827810645103455,0.8931859135627747,0.8122094869613647,0.8839730024337769,0.9967355132102966,0.743457019329071,0.8921480774879456,0.9093050956726074,0.0005000000237487,0.2878769636154175,0.651153564453125,0.8737218379974365,0.8040611147880554,0.8733309507369995,0.9949759244918824,0.714529812335968,0.8776713013648987,0.8928273916244507,0.340913861989975
1,72,71,False,0.7736856341362,0.8901805877685547,0.8157130479812622,0.8819396495819092,0.996645450592041,0.7361857295036316,0.889446496963501,0.9065538644790648,0.0005000000237487,0.2959939241409302,0.6891922354698181,0.8757216334342957,0.8030500411987305,0.8734012842178345,0.9951331615447998,0.6504339575767517,0.8741146922111511,0.8884372115135193,0.3983258306980133
1,73,72,False,0.771564245223999,0.8902167081832886,0.8074371814727783,0.8803632259368896,0.996670126914978,0.747814953327179,0.8895456790924072,0.9069240689277648,0.0005000000237487,0.2851070463657379,0.6840528845787048,0.8571014404296875,0.7497913241386414,0.8411231637001038,0.9952569603919984,0.6961901187896729,0.8592599630355835,0.8745157718658447,0.3555978834629059
1,74,73,False,0.7170432806015015,0.8621761202812195,0.7720193266868591,0.8661603331565857,0.9956443905830384,0.7037983536720276,0.8607450723648071,0.8804433941841125,0.0005000000237487,0.3391353785991668,0.8522191047668457,0.8632488250732422,0.7859557867050171,0.8870563507080078,0.994827389717102,0.684484601020813,0.8648075461387634,0.8787504434585571,0.3691779971122741
1,75,74,False,0.7453952431678772,0.8820318579673767,0.7858248949050903,0.8797308206558228,0.9963728785514832,0.7247219681739807,0.8812147378921509,0.9003259539604187,0.0005000000237487,0.3097901344299316,0.7380980253219604,0.8583440184593201,0.7983132004737854,0.8408269882202148,0.994968831539154,0.7308074235916138,0.8594022989273071,0.8731157183647156,0.324319064617157
1,76,75,False,0.7524240016937256,0.8879866600036621,0.7970982193946838,0.8815271854400635,0.9965894818305968,0.7352876663208008,0.8868390321731567,0.9045903086662292,0.0005000000237487,0.2977170050144195,0.7439979910850525,0.8774660229682922,0.8347103595733643,0.8738968968391418,0.9953394532203674,0.6966179013252258,0.8780078887939453,0.8897150158882141,0.3522286713123321
1,77,76,False,0.7657749652862549,0.8860864639282227,0.8105445504188538,0.8801064491271973,0.9964878559112548,0.7352696657180786,0.8855597972869873,0.9028947949409484,0.0005000000237487,0.298337459564209,0.8016675114631653,0.8705517053604126,0.8510259985923767,0.8921961188316345,0.9953536987304688,0.7337419986724854,0.8709632754325867,0.8856701254844666,0.3101293742656708
1,78,77,False,0.7868130803108215,0.8930895328521729,0.8207120299339294,0.8884313702583313,0.9967220425605774,0.7628000974655151,0.8925794363021851,0.9094461798667908,0.0005000000237487,0.2679094672203064,0.7182720303535461,0.8758158683776855,0.8421708941459656,0.8449686765670776,0.9952616691589355,0.6836089491844177,0.8763452172279358,0.886673629283905,0.3644690811634063
1,79,78,False,0.7492102980613708,0.889850914478302,0.7937008738517761,0.8834612965583801,0.99664044380188,0.741397500038147,0.8884679079055786,0.905889332294464,0.0005000000237487,0.2919664084911346,0.5163102149963379,0.8592522144317627,0.6697832942008972,0.8850566148757935,0.994822323322296,0.6014972925186157,0.8548496961593628,0.872642993927002,0.4491098523139953
1,80,79,False,0.75786292552948,0.889031171798706,0.807090163230896,0.8819733262062073,0.9966313242912292,0.7321723103523254,0.8886737823486328,0.9062759280204772,0.0005000000237487,0.2996344566345215,0.6632702350616455,0.8653385043144226,0.773012638092041,0.8739789128303528,0.9950345754623412,0.6931291818618774,0.8659604787826538,0.882116436958313,0.3728605210781097
1,81,80,False,0.7891215682029724,0.8946180939674377,0.8108548521995544,0.8861927390098572,0.9968243837356568,0.7619611024856567,0.8938694000244141,0.9108242988586426,0.0005000000237487,0.2689374387264251,0.6747749447822571,0.8764106035232544,0.799877941608429,0.8506916761398315,0.9948561787605286,0.7147074937820435,0.8764835000038147,0.8894287347793579,0.3500459194183349
1,82,81,False,0.7926985621452332,0.8985977172851562,0.8214823603630066,0.889147937297821,0.9969144463539124,0.7727845907211304,0.8978949189186096,0.9139630794525146,0.0002500000118743,0.2570013701915741,0.7098865509033203,0.8726028800010681,0.8144401907920837,0.864062488079071,0.9956560134887696,0.7174423933029175,0.872998833656311,0.8855193853378296,0.3372245132923126
1,83,82,False,0.8088816404342651,0.8999288082122803,0.8340028524398804,0.8884853720664978,0.9969417452812196,0.7664050459861755,0.8997589945793152,0.9157074093818665,0.0002500000118743,0.2630600929260254,0.7818048596382141,0.8841671943664551,0.8127911686897278,0.8885491490364075,0.9952508211135864,0.7156963348388672,0.8846152424812317,0.8973041772842407,0.3412117660045624
1,84,83,False,0.8124027252197266,0.9006219506263733,0.8419517278671265,0.8929960131645203,0.996968388557434,0.7767775058746338,0.9002420902252197,0.9161126017570496,0.0002500000118743,0.2509994506835937,0.7520872354507446,0.8806107044219971,0.8130278587341309,0.871962308883667,0.9948548078536988,0.7094252109527588,0.8809521198272705,0.8932496905326843,0.3499864935874939
1,85,84,False,0.8126525282859802,0.8997683525085449,0.8361148834228516,0.8915833830833435,0.9969506859779358,0.7781375646591187,0.899651288986206,0.9154574871063232,0.0002500000118743,0.2505549788475036,0.7626366019248962,0.8721579313278198,0.8303423523902893,0.8638102412223816,0.9948832392692566,0.701629102230072,0.8724605441093445,0.8855409622192383,0.3541917204856872
1,86,85,False,0.8141905069351196,0.9015642404556274,0.836387574672699,0.8912666440010071,0.996996283531189,0.7898659706115723,0.9012153744697572,0.9169853925704956,0.0002500000118743,0.238514244556427,0.8079310059547424,0.8724981546401978,0.8371297121047974,0.8686442375183105,0.995414137840271,0.7314092516899109,0.8737424612045288,0.8872010707855225,0.3252511322498321
1,87,86,False,0.8036919832229614,0.9015565514564514,0.8389278650283813,0.8907949328422546,0.9970126152038574,0.7690057754516602,0.901040017604828,0.9170680046081544,0.0002500000118743,0.2595372200012207,0.7674857974052429,0.8805703520774841,0.8598315715789795,0.880706787109375,0.995339572429657,0.6975120306015015,0.8814948797225952,0.8928053975105286,0.3491381704807281
1,88,87,False,0.816865861415863,0.902439534664154,0.8451008200645447,0.8931671977043152,0.99702250957489,0.7799897193908691,0.90216064453125,0.9178630709648132,0.0002500000118743,0.247909739613533,0.8531150221824646,0.8774318695068359,0.8398609757423401,0.8924865126609802,0.9955393075942992,0.7405603528022766,0.8782514333724976,0.8914382457733154,0.3073270320892334
1,89,88,False,0.8124334812164307,0.9018217325210572,0.8462703824043274,0.8917768001556396,0.9970042705535888,0.7746478319168091,0.9014381766319276,0.9170730113983154,0.0002500000118743,0.2525208294391632,0.7464340925216675,0.8636035919189453,0.8256852626800537,0.8396801948547363,0.9955280423164368,0.7144456505775452,0.864647388458252,0.8758706450462341,0.3374363780021667
1,90,89,False,0.8151301741600037,0.9014070630073548,0.8423786163330078,0.8913010954856873,0.996978759765625,0.7770606279373169,0.9009639620780944,0.9166964888572692,0.0002500000118743,0.2503197491168976,0.8164161443710327,0.892003059387207,0.8202196359634399,0.8848744034767151,0.995556890964508,0.7581901550292969,0.8923903703689575,0.9039939641952516,0.2917545437812805
1,91,90,False,0.8137292861938477,0.8967787623405457,0.8364197015762329,0.8929979801177979,0.9968326091766356,0.7783992290496826,0.8965473175048828,0.9129106402397156,0.0002500000118743,0.251205563545227,0.7407844066619873,0.8709685206413269,0.7972007989883423,0.8653846979141235,0.9958969354629515,0.7018400430679321,0.8722687363624573,0.886059582233429,0.3470565676689148
1,92,91,False,0.8135441541671753,0.903001070022583,0.8419323563575745,0.8939710259437561,0.997044324874878,0.7860450744628906,0.9025943875312804,0.9182558655738832,0.0002500000118743,0.2419570982456207,0.7527151703834534,0.8725715279579163,0.8504888415336609,0.8679813146591187,0.9954002499580384,0.7109227776527405,0.8732326030731201,0.8870763778686523,0.3404399156570434
1,93,92,False,0.8174113631248474,0.9019175171852112,0.8415468335151672,0.8935845494270325,0.997026264667511,0.7710495591163635,0.9017244577407836,0.9177660942077636,0.0002500000118743,0.2571550607681274,0.730345606803894,0.8625937700271606,0.8210781216621399,0.8821036219596863,0.9952712059020996,0.6973825693130493,0.8625355958938599,0.8801735043525696,0.3597772717475891
1,94,93,False,0.8183887600898743,0.9039812684059144,0.8479557633399963,0.8951508402824402,0.9970669746398926,0.8004383444786072,0.9036028385162354,0.9191111326217652,0.0002500000118743,0.2275282740592956,0.798738420009613,0.8786149024963379,0.828210175037384,0.863887369632721,0.9955020546913148,0.6979900598526001,0.8792126774787903,0.8897548913955688,0.3531594574451446
1,95,94,False,0.8259507417678833,0.9028242230415344,0.8467785716056824,0.8935385346412659,0.997048020362854,0.785028338432312,0.9026055932044984,0.9182089567184448,0.0002500000118743,0.2422400563955307,0.7917314171791077,0.8828955888748169,0.8297863006591797,0.8962163329124451,0.9957131743431092,0.7413903474807739,0.8840814232826233,0.8974323272705078,0.3027704358100891
1,96,95,False,0.8229838013648987,0.9041031002998352,0.8475836515426636,0.8957554697990417,0.9970634579658508,0.7856654524803162,0.9037491083145142,0.919438660144806,0.0002500000118743,0.2419970631599426,0.7277586460113525,0.8705155849456787,0.839303731918335,0.8710670471191406,0.9955325126647948,0.6985859870910645,0.8700627684593201,0.8853869438171387,0.3558247089385986
1,97,96,False,0.8221150040626526,0.9056094288825988,0.8453016877174377,0.8960269093513489,0.9971336126327516,0.7798265218734741,0.9051833152770996,0.9204046726226808,0.0002500000118743,0.2472629696130752,0.7826999425888062,0.8787769675254822,0.8420504331588745,0.8830543756484985,0.9953663349151612,0.7297394275665283,0.8798421025276184,0.8919824957847595,0.3208160400390625
1,98,97,False,0.8108208179473877,0.9030945301055908,0.8395480513572693,0.8952104449272156,0.9970334768295288,0.7717039585113525,0.9031356573104858,0.9186797142028807,0.0002500000118743,0.2561476826667785,0.8607739806175232,0.8804699778556824,0.8635223507881165,0.8954138159751892,0.9958807229995728,0.7589083909988403,0.8811336755752563,0.893961489200592,0.2855571210384369
1,99,98,False,0.8233380913734436,0.9025240540504456,0.8359848856925964,0.8909803628921509,0.9970313310623168,0.7797560095787048,0.9021760821342468,0.9178159832954408,0.0002500000118743,0.2493803799152374,0.7202214002609253,0.8850415945053101,0.8278194665908813,0.8817172646522522,0.9955874681472778,0.7673008441925049,0.8837177753448486,0.8963474631309509,0.2810227274894714
1,100,99,False,0.8075013756752014,0.9007418155670166,0.8339115977287292,0.8919884562492371,0.9969642758369446,0.7680125832557678,0.9001221060752869,0.9160887598991394,0.0002500000118743,0.2615160644054413,0.769913375377655,0.8819941878318787,0.7991891503334045,0.8769212365150452,0.995657742023468,0.7134445309638977,0.8825516700744629,0.8975644707679749,0.334720253944397
2,101,0,True,0.7649065852165222,0.8400702476501465,0.6652494072914124,0.8497300744056702,0.9952133297920228,0.6845529675483704,0.8422475457191467,0.8653225898742676,0.0005000000237487,0.3733372986316681,0.1976306140422821,0.80791836977005,0.5411615967750549,0.7012616395950317,0.9938679933547974,0.578049898147583,0.8104279041290283,0.8152246475219727,0.5082272291183472
2,102,1,False,0.7291445732116699,0.8280951976776123,0.6521759033203125,0.8443575501441956,0.9953173398971558,0.6814757585525513,0.829451858997345,0.8474519848823547,0.0005000000237487,0.365534633398056,0.3906754553318023,0.8024223446846008,0.5816375017166138,0.6675161719322205,0.9940934777259828,0.6409709453582764,0.8018458485603333,0.7994609475135803,0.4217190146446228
2,103,2,False,0.7675743699073792,0.8316934704780579,0.6860416531562805,0.8361004590988159,0.9944778084754944,0.6640114188194275,0.8319974541664124,0.853234052658081,0.0005000000237487,0.3927767872810364,0.1623196452856063,0.8158595561981201,0.7349618673324585,0.7156897187232971,0.9946117401123048,0.6611607670783997,0.8187536001205444,0.8262205719947815,0.4017056822776794
2,104,3,False,0.7766532301902771,0.8540698885917664,0.7490829229354858,0.8570703864097595,0.9959298372268676,0.7064083814620972,0.8556844592094421,0.8756809830665588,0.0005000000237487,0.3332588374614715,0.1276200115680694,0.8132043480873108,0.6641108393669128,0.6809236407279968,0.9942647218704224,0.6795347332954407,0.8125792145729065,0.8153926134109497,0.3935659527778625
2,105,4,False,0.814651370048523,0.8461647629737854,0.7343307733535767,0.8477473855018616,0.9957369565963744,0.7118467688560486,0.8493109345436096,0.870252788066864,0.0005000000237487,0.3319961428642273,0.082836627960205,0.837725818157196,0.7863985896110535,0.7952019572257996,0.9966984391212464,0.6551107168197632,0.8417821526527405,0.8594034314155579,0.3813881278038025
2,106,5,False,0.8198233246803284,0.8394550681114197,0.7427124381065369,0.8491866588592529,0.995686173439026,0.7020449638366699,0.8419376015663147,0.860754668712616,0.0005000000237487,0.3394939601421356,0.0728573277592659,0.8209400177001953,0.6966912150382996,0.6500621438026428,0.9951173067092896,0.603855311870575,0.8236603736877441,0.8267711997032166,0.4638379514217376
2,107,6,False,0.8070032000541687,0.86830735206604,0.7645753026008606,0.857878565788269,0.9964057803153992,0.7219628095626831,0.8690311312675476,0.885113000869751,0.0005000000237487,0.3120146989822387,0.0632216930389404,0.8275797367095947,0.7141118049621582,0.7130144834518433,0.9948793053627014,0.6595560908317566,0.8297003507614136,0.8351973295211792,0.4078129231929779
2,108,7,False,0.8081858158111572,0.859857439994812,0.8132556676864624,0.8631898760795593,0.9964162707328796,0.7291934490203857,0.8616098165512085,0.8787591457366943,0.0005000000237487,0.3052113652229309,0.0253262966871261,0.796776294708252,0.7181714773178101,0.6476663947105408,0.9953448176383972,0.6377798318862915,0.7985830307006836,0.8005622625350952,0.427572637796402
2,109,8,False,0.8427473902702332,0.8465709686279297,0.7503936886787415,0.8408791422843933,0.9960706233978271,0.7289649844169617,0.8489683866500854,0.8679516911506653,0.0005000000237487,0.3125083148479461,0.3167606294155121,0.8171530365943909,0.6792361736297607,0.6749930381774902,0.9952445030212402,0.6432000398635864,0.8159334063529968,0.813287079334259,0.4075823724269867
2,110,9,False,0.7932361960411072,0.8543820977210999,0.783011257648468,0.8522638082504272,0.9959806203842164,0.7218268513679504,0.8560017347335815,0.8741040229797363,0.0005000000237487,0.3176782727241516,0.1991703659296035,0.8331799507141113,0.7851001024246216,0.8079415559768677,0.9963383674621582,0.6995214223861694,0.8360646367073059,0.8525934815406799,0.341901570558548
2,111,10,False,0.8075041770935059,0.843981921672821,0.7967797517776489,0.8534867167472839,0.9961673021316528,0.718334972858429,0.8456754088401794,0.866486132144928,0.0005000000237487,0.3212135136127472,0.0772914811968803,0.8199018836021423,0.7763168811798096,0.7837960124015808,0.9965946674346924,0.6667850613594055,0.825346052646637,0.8430173993110657,0.3774312734603882
2,112,11,False,0.8254839181900024,0.8636990785598755,0.8024751543998718,0.8691803812980652,0.9963757395744324,0.7544796466827393,0.8656394481658936,0.88555508852005,0.0005000000237487,0.2814854979515075,0.0881810188293457,0.8191120028495789,0.7060334086418152,0.7892264127731323,0.996399700641632,0.6405001282691956,0.8229315876960754,0.840110719203949,0.4113863110542297
2,113,12,False,0.8111299872398376,0.8475298285484314,0.7743273973464966,0.8568136692047119,0.995963454246521,0.7163770198822021,0.8489731550216675,0.8694922924041748,0.0005000000237487,0.3237166404724121,0.4143348932266235,0.8055999875068665,0.7382069826126099,0.7348964810371399,0.9948926568031312,0.6834514141082764,0.809607982635498,0.8194124102592468,0.3792298436164856
2,114,13,False,0.8408268094062805,0.8575794696807861,0.8010157346725464,0.8597938418388367,0.99626624584198,0.7454849481582642,0.8601774573326111,0.8791908025741577,0.0005000000237487,0.2926351130008697,0.3330321013927459,0.8075007796287537,0.7308533787727356,0.7351455688476562,0.9954280853271484,0.6363243460655212,0.8061544895172119,0.8081448674201965,0.4195216298103332
2,115,14,False,0.8011307716369629,0.843477725982666,0.7907899022102356,0.8424218893051147,0.9959028959274292,0.7333785891532898,0.8451735973358154,0.8648477792739868,0.0005000000237487,0.3069807589054107,0.402383029460907,0.8006537556648254,0.7223453521728516,0.6853699684143066,0.9952239394187928,0.6629710793495178,0.8041536808013916,0.8102357983589172,0.401014506816864
2,116,15,False,0.8497034311294556,0.8694887757301331,0.8143326640129089,0.8815414309501648,0.9964390397071838,0.752958357334137,0.8714849352836609,0.889589250087738,0.0002500000118743,0.2807987332344055,0.3103708326816559,0.8312773108482361,0.7818693518638611,0.7280731201171875,0.9956855177879332,0.657504677772522,0.8327720165252686,0.8400620222091675,0.3987805545330047
2,117,16,False,0.8214372396469116,0.8514072895050049,0.8247981667518616,0.8533049821853638,0.9967052936553956,0.7400633692741394,0.8536254167556763,0.8724212646484375,0.0002500000118743,0.2922395467758178,0.4224544167518616,0.8470630645751953,0.7796279191970825,0.728232204914093,0.9954900741577148,0.6878539323806763,0.849006712436676,0.8532735705375671,0.3719582855701446
2,118,17,False,0.8476800918579102,0.8869152665138245,0.8238738179206848,0.8768431544303894,0.9965954422950744,0.7814021706581116,0.8876052498817444,0.9019692540168762,0.0002500000118743,0.2508939206600189,0.3007161021232605,0.8267830610275269,0.7442793846130371,0.7127742171287537,0.995354175567627,0.6388744115829468,0.8282191753387451,0.8340990543365479,0.4269751608371734
2,119,18,False,0.8288546204566956,0.8711311221122742,0.8225034475326538,0.8635910153388977,0.99649977684021,0.7673120498657227,0.8725670576095581,0.8893199563026428,0.0002500000118743,0.268957257270813,0.3583910763263702,0.8287902474403381,0.7681664228439331,0.6906064748764038,0.9961683750152588,0.675566554069519,0.8277401328086853,0.8234217166900635,0.3696734011173248
2,120,19,False,0.8570986986160278,0.8757525086402893,0.8402401208877563,0.8768513202667236,0.99696946144104,0.7865889072418213,0.8773946166038513,0.894510805606842,0.0002500000118743,0.241948515176773,0.3757460713386535,0.8419055938720703,0.8018491268157959,0.8086274266242981,0.996767282485962,0.7157560586929321,0.8430752158164978,0.8588992953300476,0.3237636089324951
2,121,20,False,0.8564654588699341,0.8838145732879639,0.8426322340965271,0.8711311221122742,0.9969836473464966,0.7725139856338501,0.8850688338279724,0.8996454477310181,0.0002500000118743,0.256611555814743,0.2551468312740326,0.8024483323097229,0.7423524856567383,0.6358190178871155,0.9954143166542052,0.6532115936279297,0.8041402101516724,0.8056342601776123,0.4170387387275696
2,122,21,False,0.8585078716278076,0.8698323965072632,0.8195387125015259,0.8635007739067078,0.9965736269950868,0.7748493552207947,0.872344970703125,0.8901044726371765,0.0002500000118743,0.2597928643226623,0.3494848310947418,0.8385557532310486,0.7799856662750244,0.719383716583252,0.9957396388053894,0.6532130837440491,0.8385133147239685,0.8422262668609619,0.4037992060184479
2,123,22,False,0.8242112994194031,0.8650654554367065,0.8448523283004761,0.8538375496864319,0.9968984723091124,0.7665340900421143,0.8664021492004395,0.8815561532974243,0.0002500000118743,0.2632728517055511,0.2664379179477691,0.8244442343711853,0.7625821828842163,0.6732946038246155,0.9954745173454284,0.6595773696899414,0.8250832557678223,0.8319219350814819,0.4060942530632019
