phase,global_epoch,epoch,phase_start,dice_ET,dice_NETC,dice_RC,dice_SNFH,dice_bg,dice_coef,dice_tumor_core,dice_whole_tumor,learning_rate,loss,val_dice_ET,val_dice_NETC,val_dice_RC,val_dice_SNFH,val_dice_bg,val_dice_coef,val_dice_tumor_core,val_dice_whole_tumor,val_loss
2,124,23,False,0.841864824295044,0.8809301853179932,0.8541449904441833,0.8701739311218262,0.9970756769180298,0.7863673567771912,0.8824091553688049,0.8970059156417847,0.0002500000118743,0.2420380115509033,0.2206230014562606,0.8445516228675842,0.7744326591491699,0.8052369356155396,0.9970547556877136,0.6799920797348022,0.84611576795578,0.8642008304595947,0.3630983829498291
2,125,24,False,0.8586317300796509,0.8791196942329407,0.8451558351516724,0.8692048192024231,0.9971910119056702,0.7873892784118652,0.8805209398269653,0.8958349227905273,0.0002500000118743,0.240166500210762,0.0291753076016902,0.81489497423172,0.782774806022644,0.7209650278091431,0.9958735108375548,0.6441330313682556,0.8180408477783203,0.8268488049507141,0.4181500971317291
2,126,25,False,0.8536126613616943,0.8550660610198975,0.8293719291687012,0.8555321097373962,0.9965999126434326,0.7765054702758789,0.8575451374053955,0.8747486472129822,0.0002500000118743,0.2602297365665436,0.0946920812129974,0.815622091293335,0.8138622641563416,0.7110087275505066,0.9958377480506896,0.6241275072097778,0.8180098533630371,0.8297089338302612,0.4349395334720611
2,127,26,False,0.8758547902107239,0.8888918161392212,0.8613433241844177,0.8807275891304016,0.9971882700920104,0.8043146729469299,0.8898940086364746,0.9045173525810242,0.0002500000118743,0.2225777357816696,0.0891040191054344,0.8102891445159912,0.7893327474594116,0.7522873878479004,0.9956446290016174,0.6034786701202393,0.8141028881072998,0.8266443610191345,0.4677551686763763
2,128,27,False,0.8585325479507446,0.874774158000946,0.8361228108406067,0.8726133108139038,0.9966126084327698,0.7860383987426758,0.8766741156578064,0.894016683101654,0.0002500000118743,0.2488094121217727,0.2974438965320587,0.7989256978034973,0.7792977690696716,0.705361008644104,0.995889127254486,0.6670249700546265,0.8015009164810181,0.8142974376678467,0.3988536894321441
2,129,28,False,0.857219398021698,0.8858060240745544,0.8524554371833801,0.8856455087661743,0.9971641898155212,0.792496919631958,0.8867007493972778,0.9025228023529052,0.0002500000118743,0.2354404926300048,0.3799335062503814,0.8283809423446655,0.7970423102378845,0.7375357151031494,0.9956325888633728,0.6937068700790405,0.8293910622596741,0.8398991227149963,0.3722972273826599
2,130,29,False,0.8615038990974426,0.8726543188095093,0.8564758896827698,0.8833529353141785,0.9966686964035034,0.7799339890480042,0.8749617338180542,0.893151581287384,0.0002500000118743,0.253010481595993,0.2584119141101837,0.8058717846870422,0.8164717555046082,0.6920892000198364,0.9954219460487366,0.6782997846603394,0.8082848191261292,0.8164502382278442,0.3815782070159912
2,131,30,False,0.8499501347541809,0.8727004528045654,0.8412611484527588,0.8723073601722717,0.9966385960578918,0.7805312275886536,0.8742451071739197,0.8907566070556641,0.0002500000118743,0.2525900602340698,0.3401221930980682,0.8264905214309692,0.8046857118606567,0.692609429359436,0.9957917332649232,0.6907843947410583,0.8286131024360657,0.8357770442962646,0.3694929182529449
2,132,31,False,0.8542230129241943,0.8835726380348206,0.8651766777038574,0.8661400675773621,0.997296154499054,0.8118135929107666,0.885219931602478,0.8989001512527466,0.0002500000118743,0.2148689478635788,0.2929094433784485,0.8238778710365295,0.7911974191665649,0.7002107501029968,0.995755672454834,0.6505216360092163,0.8278714418411255,0.833073079586029,0.412983238697052
2,133,32,False,0.8719752430915833,0.8912410140037537,0.8438701033592224,0.8819277286529541,0.9967368841171264,0.7935734987258911,0.8927302360534668,0.9077293872833252,0.0002500000118743,0.237620398402214,0.3120717108249664,0.8283133506774902,0.7843805551528931,0.7310957312583923,0.9958943128585817,0.6573131084442139,0.8272446990013123,0.826387882232666,0.3936085402965545
2,134,33,False,0.8475680351257324,0.8807439804077148,0.8482068181037903,0.8693839907646179,0.9968067407608032,0.7594606280326843,0.8817400336265564,0.8972375392913818,0.0002500000118743,0.2721967101097107,0.2736417055130005,0.8418177962303162,0.7722523808479309,0.7484539151191711,0.9954952001571656,0.684421181678772,0.8419878482818604,0.8470427989959717,0.3816974759101867
2,135,34,False,0.883237361907959,0.8679728507995605,0.8355693221092224,0.8504639863967896,0.9969134330749512,0.7717851400375366,0.8700752854347229,0.88487309217453,0.0001250000059371,0.2597492337226867,0.2818956673145294,0.8143935203552246,0.7994552850723267,0.7035496234893799,0.9959818720817566,0.6901500821113586,0.8169676065444946,0.8253012895584106,0.3701815605163574
2,136,35,False,0.8765629529953003,0.8748731017112732,0.8609074950218201,0.8793760538101196,0.9969034194946288,0.789621889591217,0.876943051815033,0.893983006477356,0.0001250000059371,0.239616647362709,0.3161130845546722,0.8310871124267578,0.792687714099884,0.7476528286933899,0.9957929849624634,0.6500069499015808,0.8326519727706909,0.8414846062660217,0.4079658389091491
2,137,36,False,0.8872050642967224,0.88653564453125,0.8530568480491638,0.8882578015327454,0.997166097164154,0.8188974857330322,0.8887668251991272,0.9056670665740968,0.0001250000059371,0.2082462906837463,0.2971086204051971,0.8261133432388306,0.7956255674362183,0.7201160192489624,0.9956684708595276,0.7036640048027039,0.8279284238815308,0.8351176381111145,0.3616532683372497
2,138,37,False,0.8817943930625916,0.8895006775856018,0.8674913644790649,0.8849745392799377,0.997014343738556,0.7994263768196106,0.8912949562072754,0.906834363937378,0.0001250000059371,0.23014697432518,0.3297789990901947,0.7939513325691223,0.8118000626564026,0.5982391834259033,0.9959892630577089,0.6783145070075989,0.7967411279678345,0.7999942898750305,0.3802160918712616
2,139,38,False,0.871590793132782,0.8938227295875549,0.8710271716117859,0.8920756578445435,0.9970803260803224,0.8014172911643982,0.8946499228477478,0.9088271260261536,0.0001250000059371,0.2248948812484741,0.3424341678619385,0.8123071789741516,0.7843536734580994,0.7316572070121765,0.9955471754074096,0.6603193879127502,0.8140740394592285,0.8258686065673828,0.4057825207710266
2,140,39,False,0.8712666034698486,0.8787275552749634,0.8589363694190979,0.8874334692955017,0.9970560669898988,0.7957749366760254,0.8803235292434692,0.8989608287811279,0.0001250000059371,0.2338479161262512,0.3558263778686523,0.8325560092926025,0.8241586685180664,0.7621569037437439,0.9959456324577332,0.6801917552947998,0.8346453309059143,0.8465501666069031,0.3748459815979004
2,141,40,False,0.8807637691497803,0.8829990029335022,0.8497009873390198,0.882526695728302,0.9970757961273192,0.8051797747612,0.8844960331916809,0.9013512134552002,0.0001250000059371,0.2238046824932098,0.3284765481948852,0.8423723578453064,0.80095374584198,0.7477014660835266,0.9958717823028564,0.6836362481117249,0.8446488976478577,0.8539313077926636,0.3769095242023468
2,142,41,False,0.891812264919281,0.8957804441452026,0.8676174879074097,0.8841530680656433,0.9969698190689088,0.7935922145843506,0.897133469581604,0.9085957407951356,0.0001250000059371,0.2339713871479034,0.351972371339798,0.8273197412490845,0.8137841820716858,0.7550672292709351,0.9960255026817322,0.6432279348373413,0.8284428119659424,0.8420787453651428,0.4163055419921875
2,143,42,False,0.8929298520088196,0.8972033262252808,0.8654829859733582,0.8847415447235107,0.9973270893096924,0.8090079426765442,0.8985122442245483,0.9108139276504515,0.0001250000059371,0.2159722596406936,0.464969277381897,0.8228328227996826,0.7932664752006531,0.7475795745849609,0.9957683682441713,0.6734494566917419,0.8253991007804871,0.8349670171737671,0.3890863955020904
2,144,43,False,0.8639366030693054,0.8733720779418945,0.8691584467887878,0.8865893483161926,0.9971107840538024,0.7976353764533997,0.8761066794395447,0.8950917720794678,0.0001250000059371,0.2304463982582092,0.3105446398258209,0.814525842666626,0.8170075416564941,0.6942172050476074,0.995871603488922,0.6922917366027832,0.8161471486091614,0.8256273865699768,0.3672698140144348
3,145,0,True,0.744101345539093,0.8228325843811035,0.7554606199264526,0.8240545392036438,0.995540201663971,0.6923742890357971,0.8251734972000122,0.841838002204895,9.999999747378752e-05,0.3609755933284759,0.1730647683143615,0.8112307786941528,0.7936117053031921,0.7472217082977295,0.9942016005516052,0.6135926842689514,0.8197818398475647,0.8294188976287842,0.468093603849411
3,146,1,False,0.7706243991851807,0.8250187635421753,0.7683767676353455,0.810427188873291,0.9954963326454164,0.7050071358680725,0.8260682225227356,0.840265691280365,9.999999747378752e-05,0.3427294790744781,0.1376872062683105,0.8190793991088867,0.8061391711235046,0.74539715051651,0.9944022297859192,0.6188093423843384,0.8261000514030457,0.8328334093093872,0.4583592712879181
3,147,2,False,0.7583003640174866,0.839055597782135,0.7874996066093445,0.8241901397705078,0.9957919716835022,0.7223032712936401,0.8414226174354553,0.8560576438903809,9.999999747378752e-05,0.3201001584529876,0.351966381072998,0.8228070735931396,0.8222153782844543,0.7885105609893799,0.9950388669967652,0.6594722867012024,0.8276301026344299,0.8413210511207581,0.3969680070877075
3,148,3,False,0.7271515727043152,0.8261395692825317,0.7912576794624329,0.8339724540710449,0.995214819908142,0.7194720506668091,0.8264976739883423,0.8425389528274536,9.999999747378752e-05,0.3265376091003418,0.1646898984909057,0.8163036108016968,0.8224335312843323,0.7567620873451233,0.994464635848999,0.6383070349693298,0.8233712911605835,0.832226574420929,0.4302238225936889
3,149,4,False,0.8465447425842285,0.8256388902664185,0.7968436479568481,0.8309064507484436,0.9958598017692566,0.7160548567771912,0.8276771903038025,0.8434743881225586,9.999999747378752e-05,0.3226171433925628,0.2546635270118713,0.816003680229187,0.8313277363777161,0.7511574029922485,0.9943514466285706,0.6539322733879089,0.8233548998832703,0.8328322768211365,0.4185865819454193
3,150,5,False,0.7001481056213379,0.8048050999641418,0.789595901966095,0.7935314178466797,0.9949234127998352,0.7188089489936829,0.8073791861534119,0.8226975202560425,9.999999747378752e-05,0.3309466242790222,0.211115762591362,0.8140309453010559,0.8255483508110046,0.7415319085121155,0.9943603873252868,0.6256648898124695,0.822311282157898,0.8321495056152344,0.4468035101890564
3,151,6,False,0.80567866563797,0.8272899985313416,0.8103815317153931,0.8489521741867065,0.9954922199249268,0.7326622009277344,0.830578088760376,0.8507638573646545,9.999999747378752e-05,0.3081377744674682,0.1647091507911682,0.8060751557350159,0.7689266204833984,0.6836244463920593,0.9936490058898926,0.601567804813385,0.8145068883895874,0.8199530243873596,0.4788055717945099
3,152,7,False,0.8381535410881042,0.8183668255805969,0.7974511981010437,0.8288408517837524,0.9958450198173524,0.7295389175415039,0.8219093680381775,0.8387539386749268,9.999999747378752e-05,0.3098404705524444,0.224010095000267,0.8199418187141418,0.8191406726837158,0.7203862071037292,0.9946361184120178,0.6454148888587952,0.8286077976226807,0.8362959027290344,0.4215419888496399
3,153,8,False,0.8238269090652466,0.8372379541397095,0.7940402626991272,0.8466187119483948,0.9959087371826172,0.7364401817321777,0.8409042954444885,0.8591893315315247,9.999999747378752e-05,0.3008209764957428,0.2538585960865021,0.8253464698791504,0.8320636749267578,0.7712734937667847,0.9949368238449096,0.655265212059021,0.8339539170265198,0.8453761339187622,0.4129477143287658
3,154,9,False,0.7837018370628357,0.8324889540672302,0.8203170895576477,0.8180084228515625,0.9954519867897034,0.7329110503196716,0.8334521651268005,0.8466053605079651,9.999999747378752e-05,0.3096485137939453,0.3002160489559173,0.816558837890625,0.8106862306594849,0.7833017110824585,0.99478942155838,0.676842987537384,0.8267248868942261,0.8411133885383606,0.3888275325298309
3,155,10,False,0.7789334654808044,0.8216020464897156,0.8085120916366577,0.8320924043655396,0.9954691529273988,0.7364619970321655,0.8239203095436096,0.8409423232078552,9.999999747378752e-05,0.3047221302986145,0.2500663101673126,0.8182629346847534,0.8367467522621155,0.7037461400032043,0.9945690631866456,0.6726815104484558,0.8269866108894348,0.8338515162467957,0.3950825035572052
3,156,11,False,0.8565174341201782,0.8268352746963501,0.8061350584030151,0.845086932182312,0.9954914450645448,0.7407483458518982,0.8300718069076538,0.8485679030418396,9.999999747378752e-05,0.3000657558441162,0.2020242512226104,0.8182992935180664,0.81520676612854,0.7772591710090637,0.9947417974472046,0.6195787787437439,0.8265665769577026,0.8398841619491577,0.4470253586769104
3,157,12,False,0.7713661789894104,0.833209753036499,0.8267746567726135,0.8464048504829407,0.9958430528640748,0.7438178062438965,0.8350871205329895,0.8509340286254883,9.999999747378752e-05,0.2932908833026886,0.2520883977413177,0.8233784437179565,0.8312380313873291,0.7629627585411072,0.9943826794624328,0.6406862139701843,0.8310555219650269,0.8415992856025696,0.4324498176574707
3,158,13,False,0.842992901802063,0.8310827612876892,0.8088008165359497,0.8446657061576843,0.9958582520484924,0.7439454793930054,0.8338417410850525,0.8520097732543945,9.999999747378752e-05,0.2927891314029693,0.1411666572093963,0.8240705728530884,0.8278721570968628,0.7023841738700867,0.9944941997528076,0.6414182186126709,0.829927921295166,0.8330936431884766,0.4313311576843261
3,159,14,False,0.8439826965332031,0.8427132964134216,0.8243408799171448,0.8656150102615356,0.9959298968315125,0.7522404193878174,0.8466058373451233,0.8650502562522888,9.999999747378752e-05,0.2845849692821502,0.3141356408596039,0.8269984126091003,0.822113573551178,0.7782039046287537,0.9945262670516968,0.6529457569122314,0.8354623913764954,0.847266674041748,0.4184444844722748
3,160,15,False,0.8205069899559021,0.8319385647773743,0.8281248807907104,0.8440163731575012,0.9958585500717164,0.7469821572303772,0.8333084583282471,0.8496527671813965,9.999999747378752e-05,0.2907007932662964,0.2623164653778076,0.8221626281738281,0.8350706100463867,0.7654150724411011,0.994567334651947,0.6540560126304626,0.8302837610244751,0.8405213356018066,0.4189625978469848
3,161,16,False,0.6938437223434448,0.8469638824462891,0.8195543885231018,0.832996666431427,0.9962114691734314,0.7531700134277344,0.847965657711029,0.8600798845291138,9.999999747378752e-05,0.2814506590366363,0.2547476291656494,0.8249245285987854,0.8373479843139648,0.7778326272964478,0.99475759267807,0.6734355092048645,0.8329585790634155,0.844533383846283,0.3936587870121002
3,162,17,False,0.8370994329452515,0.8530179262161255,0.8355528712272644,0.8490880727767944,0.9958814978599548,0.7584200501441956,0.8543884754180908,0.86728435754776,9.999999747378752e-05,0.2776833474636078,0.1935586333274841,0.830909252166748,0.8386756181716919,0.6889100670814514,0.994963526725769,0.6669169664382935,0.8390986323356628,0.8424426913261414,0.4005759954452514
3,163,18,False,0.7330999970436096,0.85394287109375,0.8396360278129578,0.8618209958076477,0.996396780014038,0.7560002207756042,0.8553559184074402,0.8706842064857483,9.999999747378752e-05,0.276377260684967,0.2825367152690887,0.8290480375289917,0.8423026204109192,0.7423743605613708,0.9950236678123474,0.6640768051147461,0.8370395302772522,0.8452203869819641,0.4011468291282654
3,164,19,False,0.8719468712806702,0.8467328548431396,0.8455080986022949,0.8709911108016968,0.9963159561157228,0.7695148587226868,0.8489584922790527,0.8671348094940186,9.999999747378752e-05,0.2634156048297882,0.2803728580474853,0.8235858082771301,0.8417935967445374,0.7847877144813538,0.9946913719177246,0.6413992643356323,0.8318416476249695,0.8448586463928223,0.4279530644416809
3,165,20,False,0.8370239734649658,0.8506615161895752,0.8564473390579224,0.8586813807487488,0.9964722990989684,0.7741159796714783,0.8525376319885254,0.8689406514167786,9.999999747378752e-05,0.2571321725845337,0.3972128629684448,0.8420016765594482,0.8093894720077515,0.7992867231369019,0.995276153087616,0.6781283020973206,0.8465844392776489,0.8594492673873901,0.3791589140892029
3,166,21,False,0.8454869985580444,0.8450486660003662,0.8339084982872009,0.8678612112998962,0.996428906917572,0.7761148810386658,0.848749577999115,0.8658202290534973,9.999999747378752e-05,0.257514625787735,0.4464492201805115,0.8339839577674866,0.8403722047805786,0.7493222951889038,0.9954317808151244,0.6923378109931946,0.8375442624092102,0.8460676074028015,0.3596910536289215
3,167,22,False,0.8545588254928589,0.8317202925682068,0.8374069929122925,0.8457578420639038,0.996176540851593,0.7586467266082764,0.8350127935409546,0.8548220992088318,9.999999747378752e-05,0.2771416008472442,0.3110466301441192,0.8318900465965271,0.8442904353141785,0.7620496153831482,0.9949736595153807,0.6869657635688782,0.8405805230140686,0.8502939343452454,0.382508784532547
3,168,23,False,0.8014129400253296,0.8575953245162964,0.8395081758499146,0.8678845763206482,0.9964446425437928,0.7686324119567871,0.8591288924217224,0.872770369052887,9.999999747378752e-05,0.2637048065662384,0.2913827300071716,0.8282710313796997,0.8465791344642639,0.7747814655303955,0.9949631690979004,0.700590968132019,0.8351595401763916,0.845966100692749,0.3682040274143219
3,169,24,False,0.819582998752594,0.8484994769096375,0.856673538684845,0.8450936675071716,0.9966292977333068,0.7618568539619446,0.8505871295928955,0.8643984198570251,9.999999747378752e-05,0.2693722248077392,0.2158172726631164,0.8218759298324585,0.838751494884491,0.7721870541572571,0.9947052001953124,0.6386107802391052,0.8308482766151428,0.8440530300140381,0.437830239534378
3,170,25,False,0.8417118191719055,0.8552092909812927,0.8277145028114319,0.8588085770606995,0.996101140975952,0.7709662914276123,0.8572194576263428,0.8727376461029053,9.999999747378752e-05,0.2644897103309631,0.2600835561752319,0.826698362827301,0.8580026030540466,0.7766964435577393,0.9953293204307556,0.650089681148529,0.8348727226257324,0.8481106162071228,0.414507120847702
3,171,26,False,0.8930695056915283,0.857206404209137,0.844098687171936,0.8840271830558777,0.996565580368042,0.7840502858161926,0.8601883053779602,0.8786530494689941,9.999999747378752e-05,0.2457638531923294,0.4331598579883575,0.8440731763839722,0.8335535526275635,0.7943355441093445,0.9951723217964172,0.6713488101959229,0.8471528887748718,0.8581497669219971,0.3878649175167084
3,172,27,False,0.8384131789207458,0.8395641446113586,0.8524320721626282,0.8689591288566589,0.9961435198783876,0.772323727607727,0.8432005047798157,0.862535834312439,9.999999747378752e-05,0.2648325264453888,0.2336540669202804,0.8211183547973633,0.8402390480041504,0.7662935853004456,0.9950710535049438,0.6971256732940674,0.8300463557243347,0.8451853394508362,0.3752172589302063
3,173,28,False,0.7682809829711914,0.8516437411308289,0.8575288653373718,0.8454204797744751,0.9964911937713624,0.7807853817939758,0.8530511260032654,0.8659256100654602,9.999999747378752e-05,0.2510195672512054,0.2227359563112259,0.8336079716682434,0.8259308338165283,0.7681348323822021,0.9949226379394532,0.6431208848953247,0.8425875902175903,0.854458212852478,0.4299009442329407
3,174,29,False,0.851559579372406,0.843139111995697,0.8511901497840881,0.8698462247848511,0.9963181614875792,0.7777210474014282,0.846018373966217,0.8648020029067993,9.999999747378752e-05,0.2562296092510223,0.3076733648777008,0.8367969989776611,0.8607724905014038,0.7730929255485535,0.9950281977653505,0.6678012609481812,0.8435192704200745,0.8542337417602539,0.4007703363895416
3,175,30,False,0.8442960977554321,0.8438003063201904,0.8530353903770447,0.8475750684738159,0.9965983033180236,0.7831324934959412,0.8468838334083557,0.8626602292060852,9.999999747378752e-05,0.2489993870258331,0.2826946377754211,0.8371019959449768,0.8497951626777649,0.7678574919700623,0.9949809908866882,0.6847823262214661,0.8452781438827515,0.854568362236023,0.3877821564674377
3,176,31,False,0.8338931202888489,0.850837230682373,0.8451809883117676,0.8603549599647522,0.9962361454963684,0.7793400287628174,0.8526991009712219,0.8674643635749817,4.999999873689376e-05,0.2559234201908111,0.3047732710838318,0.8301631808280945,0.8326430916786194,0.7909896969795227,0.995432436466217,0.6933430433273315,0.8390014171600342,0.8529621362686157,0.37307009100914
3,177,32,False,0.8709481954574585,0.8563241958618164,0.8658837080001831,0.8508978486061096,0.996671736240387,0.7853838205337524,0.8579404950141907,0.8714038133621216,4.999999873689376e-05,0.2451163977384567,0.309352695941925,0.8318731784820557,0.8633732199668884,0.7919163107872009,0.9950494170188904,0.6711731553077698,0.8395424485206604,0.8523200750350952,0.3967861235141754
3,178,33,False,0.8152945041656494,0.8534016609191895,0.8449513912200928,0.8588994741439819,0.996221959590912,0.7812336087226868,0.8556410670280457,0.869756281375885,4.999999873689376e-05,0.2531473636627197,0.2642927765846252,0.8349618315696716,0.8549090623855591,0.7821969389915466,0.9950838088989258,0.6453573703765869,0.842362105846405,0.8545582294464111,0.4236425757408142
3,179,34,False,0.86864173412323,0.8475481271743774,0.862269937992096,0.8611345291137695,0.9964464902877808,0.7929103374481201,0.8508265614509583,0.8655502796173096,4.999999873689376e-05,0.2397549897432327,0.2356313318014145,0.8331479430198669,0.8338871002197266,0.7717042565345764,0.9954374432563782,0.6797676086425781,0.8413381576538086,0.8540624380111694,0.3876576423645019
3,180,35,False,0.8481172919273376,0.8478707075119019,0.8565133213996887,0.8790112137794495,0.996545910835266,0.7824769616127014,0.8505891561508179,0.8710577487945557,4.999999873689376e-05,0.248200312256813,0.3016867339611053,0.8330925107002258,0.8426434397697449,0.7848593592643738,0.995299518108368,0.6589583158493042,0.8409117460250854,0.8529477715492249,0.408404678106308
3,181,36,False,0.7993999719619751,0.8468140363693237,0.8686189651489258,0.8538597226142883,0.9963993430137634,0.7773600220680237,0.8491877913475037,0.8646207451820374,4.999999873689376e-05,0.2548801302909851,0.2637261748313904,0.834298849105835,0.8606578707695007,0.7389242053031921,0.995392084121704,0.6704456806182861,0.8424610495567322,0.8511053919792175,0.3943085074424743
3,182,37,False,0.8891259431838989,0.8652696013450623,0.8543343544006348,0.8912780284881592,0.99685400724411,0.8016306757926941,0.8680225610733032,0.8867188692092896,4.999999873689376e-05,0.2267366796731948,0.2589449882507324,0.842437744140625,0.8512623906135559,0.7663652300834656,0.9953325986862184,0.6632393002510071,0.8499331474304199,0.8596377372741699,0.4039918780326843
3,183,38,False,0.8303561210632324,0.8508251905441284,0.854053795337677,0.8424931764602661,0.9963671565055848,0.7923011779785156,0.8525727987289429,0.8641730546951294,4.999999873689376e-05,0.2421478033065796,0.4459879994392395,0.854449450969696,0.8375481367111206,0.813145637512207,0.995768904685974,0.6830790042877197,0.8579044342041016,0.8706327676773071,0.3660423159599304
3,184,39,False,0.8455573916435242,0.8601130843162537,0.8592739701271057,0.8678975701332092,0.9964554905891418,0.7873777151107788,0.8619887232780457,0.8772260546684265,4.999999873689376e-05,0.244630679488182,0.2787432372570038,0.8418932557106018,0.8569332361221313,0.7699707746505737,0.9952440857887268,0.6743543744087219,0.8494827747344971,0.8605790734291077,0.3966815173625946
3,185,40,False,0.8074004054069519,0.8636782765388489,0.8706050515174866,0.8718117475509644,0.9968037009239196,0.7883395552635193,0.8653366565704346,0.8799217343330383,4.999999873689376e-05,0.2408769130706787,0.2898159921169281,0.8379242420196533,0.8449040651321411,0.7793992161750793,0.9953395128250122,0.661635160446167,0.8456538915634155,0.8584218621253967,0.4069598317146301
