phase,global_epoch,epoch,phase_start,dice_ET,dice_NETC,dice_RC,dice_SNFH,dice_bg,dice_coef,dice_tumor_core,dice_whole_tumor,learning_rate,loss,val_dice_ET,val_dice_NETC,val_dice_RC,val_dice_SNFH,val_dice_bg,val_dice_coef,val_dice_tumor_core,val_dice_whole_tumor,val_loss
3,186,41,False,0.8366636037826538,0.8601551651954651,0.858543336391449,0.8653871417045593,0.996485471725464,0.7903077006340027,0.8614959716796875,0.8750148415565491,4.999999873689376e-05,0.2407726645469665,0.3246977031230926,0.8346829414367676,0.8608300089836121,0.7906153798103333,0.9954005479812622,0.6990770101547241,0.8418929576873779,0.8550615906715393,0.3665415346622467
3,187,42,False,0.8590410947799683,0.8566039204597473,0.8636422157287598,0.8657085299491882,0.996270477771759,0.7889302372932434,0.8577650785446167,0.8718538880348206,4.999999873689376e-05,0.2440044581890106,0.274759978055954,0.8411506414413452,0.8606370091438293,0.7781661152839661,0.9952539801597596,0.6830838322639465,0.8472411632537842,0.8575435280799866,0.3835884034633636
3,188,43,False,0.7254089117050171,0.8575043678283691,0.8578174114227295,0.8542743921279907,0.9964925050735474,0.785186231136322,0.858797013759613,0.8715181946754456,4.999999873689376e-05,0.2465924024581909,0.3248012661933899,0.8295284509658813,0.8723980784416199,0.7859416007995605,0.9951733350753784,0.7059537172317505,0.8369086980819702,0.8493478298187256,0.359080821275711
3,189,44,False,0.8301957249641418,0.8533958196640015,0.8607836961746216,0.8645409345626831,0.9964953064918518,0.7867303490638733,0.8562512397766113,0.8720911741256714,4.999999873689376e-05,0.2461032420396804,0.2924793660640716,0.8360022306442261,0.8400375843048096,0.7723583579063416,0.9952722787857056,0.6575915813446045,0.843576967716217,0.8567284345626831,0.4121752381324768
3,190,45,False,0.8787086009979248,0.8439652323722839,0.8528407216072083,0.8389068841934204,0.9962890148162842,0.7865426540374756,0.8455253839492798,0.8570855259895325,4.999999873689376e-05,0.2467815279960632,0.3017935752868652,0.8405829668045044,0.8566625714302063,0.6943424344062805,0.9953336715698242,0.6584224700927734,0.848328173160553,0.8537229895591736,0.4107260704040527
3,191,46,False,0.850252628326416,0.8576653599739075,0.855402410030365,0.8551692962646484,0.9965203404426576,0.7955672740936279,0.8593010306358337,0.8728709816932678,4.999999873689376e-05,0.2350718826055526,0.2781011462211609,0.8380182385444641,0.8465085029602051,0.7839400172233582,0.9954189658164978,0.6901853680610657,0.8455759882926941,0.8585189580917358,0.3803218603134155
3,192,47,False,0.8617960214614868,0.8647133111953735,0.8740836977958679,0.8745913505554199,0.996778964996338,0.8145686984062195,0.8674687743186951,0.8815996646881104,4.999999873689376e-05,0.2148334980010986,0.3081301748752594,0.8352409601211548,0.8666405081748962,0.7751184105873108,0.9956132173538208,0.6917446851730347,0.8442082405090332,0.8562747836112976,0.3722877502441406
3,193,48,False,0.8171036839485168,0.8536679744720459,0.863560140132904,0.858242392539978,0.9963381290435792,0.795559287071228,0.8557360768318176,0.8698819875717163,4.999999873689376e-05,0.2390432804822921,0.3998101353645324,0.8590147495269775,0.8519212007522583,0.8083735108375549,0.9956450462341307,0.6811727285385132,0.8618595004081726,0.873154878616333,0.3707516491413116
3,194,49,False,0.8937830328941345,0.8577370047569275,0.8613981604576111,0.8872125148773193,0.9964500665664672,0.8056306838989258,0.8607483506202698,0.8795022964477539,4.999999873689376e-05,0.226038247346878,0.1702479869127273,0.8376182913780212,0.8656226396560669,0.7242758274078369,0.9953372478485109,0.6620393991470337,0.8431984186172485,0.8484137654304504,0.4033308625221252
3,195,50,False,0.8736958503723145,0.8582552671432495,0.8643364906311035,0.8684189319610596,0.99673730134964,0.794516384601593,0.860099732875824,0.874919593334198,4.999999873689376e-05,0.2348302602767944,0.3304909765720367,0.8407444953918457,0.8721229434013367,0.7913719415664673,0.995438814163208,0.7072027921676636,0.8475469946861267,0.8600041270256042,0.3572554588317871
3,196,51,False,0.8570331335067749,0.8532602787017822,0.8719850182533264,0.880921483039856,0.9965910315513612,0.797773540019989,0.8567530512809753,0.8746417760848999,4.999999873689376e-05,0.2332997322082519,0.3294848799705505,0.8398072123527527,0.8617328405380249,0.7874104976654053,0.995349645614624,0.6651983857154846,0.8476957082748413,0.8607300519943237,0.4025859534740448
3,197,52,False,0.8582332134246826,0.8630470037460327,0.8707996606826782,0.8732610940933228,0.9964154362678528,0.8008221983909607,0.8648367524147034,0.8797296285629272,4.999999873689376e-05,0.2315823435783386,0.4516877830028534,0.8617503046989441,0.8577956557273865,0.8086564540863037,0.9957051873207092,0.7031289339065552,0.8650755882263184,0.8760150074958801,0.3477835357189178
3,198,53,False,0.8568523526191711,0.8649595975875854,0.8783726096153259,0.8725582957267761,0.996896505355835,0.805290937423706,0.8673974275588989,0.8812616467475891,4.999999873689376e-05,0.2221585661172866,0.3185358643531799,0.842856228351593,0.8574816584587097,0.7840301394462585,0.9953824877738952,0.6795290112495422,0.8508778214454651,0.8637188076972961,0.3892375230789184
3,199,54,False,0.8492981791496277,0.8630937933921814,0.8768852353096008,0.8707341551780701,0.996707797050476,0.8118999600410461,0.8646475672721863,0.8789234161376953,4.999999873689376e-05,0.2170596569776535,0.4490204751491546,0.8528189659118652,0.865181028842926,0.8160406947135925,0.9957698583602904,0.6813399791717529,0.8562285900115967,0.8701096773147583,0.3683429956436157
3,200,55,False,0.8525568842887878,0.8490968346595764,0.8685615658760071,0.8558016419410706,0.9965614080429076,0.8023671507835388,0.8517588973045349,0.8665549159049988,4.999999873689376e-05,0.2299289554357528,0.3288317620754242,0.8403830528259277,0.8630357980728149,0.7893458008766174,0.9953586459159852,0.7033774852752686,0.8484962582588196,0.8618485331535339,0.3631995618343353
3,201,56,False,0.744196891784668,0.8600375652313232,0.8656600713729858,0.8581036925315857,0.9969934821128844,0.8006556034088135,0.8602162599563599,0.872088611125946,4.999999873689376e-05,0.2265291213989257,0.2400316298007965,0.8502010703086853,0.8609660267829895,0.7407352924346924,0.9955177903175354,0.6803680658340454,0.8566697239875793,0.8640780448913574,0.3858008086681366
3,202,57,False,0.8640315532684326,0.8475648164749146,0.8656595945358276,0.8508510589599609,0.9961968660354614,0.7986063361167908,0.8513107895851135,0.8659917712211609,4.999999873689376e-05,0.2384892851114273,0.2370855659246444,0.8359107375144958,0.8521597385406494,0.7932012677192688,0.9951620101928712,0.6760774254798889,0.8430194854736328,0.8547107577323914,0.3906177282333374
3,203,58,False,0.8950216174125671,0.8655201196670532,0.8729628324508667,0.8846379518508911,0.9967790246009828,0.8087636232376099,0.8675388097763062,0.8829396367073059,4.999999873689376e-05,0.2180149108171463,0.3403973579406738,0.8428751230239868,0.8453155159950256,0.7971515655517578,0.9955095052719116,0.6875941753387451,0.8503812551498413,0.8640691637992859,0.377697080373764
3,204,59,False,0.8361766934394836,0.8621741533279419,0.8768324851989746,0.8641945719718933,0.9966371655464172,0.8026500940322876,0.8647468090057373,0.878715991973877,4.999999873689376e-05,0.2293931543827057,0.509311318397522,0.8518937230110168,0.8632597923278809,0.814860463142395,0.9954891204833984,0.6936490535736084,0.8550626635551453,0.8691662549972534,0.3574489653110504
3,205,60,False,0.8482397794723511,0.851457417011261,0.8696990609169006,0.8585688471794128,0.996469795703888,0.8079268932342529,0.8538424372673035,0.8686090111732483,4.999999873689376e-05,0.225055456161499,0.3136344850063324,0.8397300243377686,0.8614025115966797,0.7843192219734192,0.9951813220977784,0.6756869554519653,0.8468604683876038,0.8596871495246887,0.3955337107181549
3,206,61,False,0.8362913727760315,0.8571034073829651,0.8838962912559509,0.8728674054145813,0.996989130973816,0.8112990856170654,0.8586503267288208,0.8739604353904724,4.999999873689376e-05,0.2152313143014907,0.3498786389827728,0.8427636623382568,0.8673343658447266,0.7874135375022888,0.9954012632369996,0.6698863506317139,0.8505824208259583,0.8638023138046265,0.3965735137462616
3,207,62,False,0.7945079207420349,0.8537508845329285,0.8781031370162964,0.860010027885437,0.996640145778656,0.7990663647651672,0.8560858368873596,0.8710273504257202,4.999999873689376e-05,0.2329691499471664,0.3313221931457519,0.8398474454879761,0.866022527217865,0.7845957279205322,0.995291829109192,0.692089319229126,0.8470325469970703,0.8594744801521301,0.3757413029670715
3,208,63,False,0.882992684841156,0.8553006052970886,0.8707854747772217,0.8700421452522278,0.9967084527015686,0.8054857850074768,0.8566699028015137,0.8712235689163208,2.499999936844688e-05,0.2233842611312866,0.2052596062421798,0.8358500599861145,0.8693467378616333,0.7974476218223572,0.9954705834388732,0.6833130717277527,0.8428885340690613,0.8555452227592468,0.3809064328670501
3,209,64,False,0.8634401559829712,0.8483298420906067,0.8796530961990356,0.8706660866737366,0.9965298771858216,0.7952221035957336,0.8517894744873047,0.8679168224334717,2.499999936844688e-05,0.236189991235733,0.3089179396629333,0.8375424742698669,0.8758823275566101,0.7856218814849854,0.995654046535492,0.6909753084182739,0.8455570936203003,0.8596264719963074,0.3737782835960388
3,210,65,False,0.8867716789245605,0.8595477938652039,0.8683046102523804,0.8722879886627197,0.9967718124389648,0.8131774067878723,0.8621936440467834,0.8780240416526794,2.499999936844688e-05,0.2162310779094696,0.228099450469017,0.8455118536949158,0.8615423440933228,0.7792905569076538,0.9953965544700624,0.690493643283844,0.8521075248718262,0.8607110381126404,0.3760147988796234
3,211,66,False,0.8833233714103699,0.8571570515632629,0.8793503642082214,0.8794242739677429,0.996777594089508,0.8056712746620178,0.8608488440513611,0.8777577877044678,2.499999936844688e-05,0.2244510352611541,0.2745648622512817,0.8447161316871643,0.8599720597267151,0.789732813835144,0.9953767657279968,0.6985910534858704,0.8516810536384583,0.863644003868103,0.3699352145195007
3,212,67,False,0.8227714896202087,0.8466969132423401,0.8770473599433899,0.8542268872261047,0.9967691898345948,0.8150224685668945,0.8482729196548462,0.8630279898643494,2.499999936844688e-05,0.2146919667720794,0.3227672874927521,0.8400265574455261,0.8698650598526001,0.791985034942627,0.9955129027366638,0.6904231905937195,0.8466916680335999,0.8596724271774292,0.3750275671482086
3,213,68,False,0.8267239332199097,0.8604098558425903,0.87523353099823,0.8812671899795532,0.9967623949050904,0.8193660974502563,0.8624870181083679,0.8769800662994385,2.499999936844688e-05,0.2090681940317154,0.4722617566585541,0.8492681384086609,0.8604763746261597,0.8169879913330078,0.9957135319709778,0.7037477493286133,0.8525359034538269,0.86733478307724,0.3481270968914032
3,214,69,False,0.8890290856361389,0.8507118225097656,0.8753271102905273,0.8630281686782837,0.9965394139289856,0.7988652586936951,0.853679895401001,0.8701050877571106,2.499999936844688e-05,0.2334554344415664,0.3475270867347717,0.8472808599472046,0.8726340532302856,0.7824024558067322,0.9955962896347046,0.7164089679718018,0.8548040390014648,0.8652568459510803,0.3474026024341583
3,215,70,False,0.8591892123222351,0.8620391488075256,0.8749391436576843,0.8783540725708008,0.9967129230499268,0.8049082159996033,0.8640453219413757,0.8799939751625061,2.499999936844688e-05,0.2252022475004196,0.2653802931308746,0.8448452353477478,0.8665084838867188,0.7816917300224304,0.9954327940940856,0.709790825843811,0.8518999218940735,0.8633372783660889,0.3577108681201935
3,216,71,False,0.8507264256477356,0.8568630218505859,0.8800392150878906,0.8704329133033752,0.9968186616897584,0.8179737329483032,0.859013020992279,0.8727606534957886,2.499999936844688e-05,0.2103855460882187,0.5078538060188293,0.853181004524231,0.8731063008308411,0.7692264914512634,0.99574077129364,0.7095451354980469,0.8554651141166687,0.8648247122764587,0.3381093144416809
3,217,72,False,0.8552185297012329,0.8692282438278198,0.8885837197303772,0.8909105658531189,0.9968025088310242,0.8059820532798767,0.8721402287483215,0.8882334232330322,2.499999936844688e-05,0.222666785120964,0.1975759863853454,0.8419858813285828,0.8599275946617126,0.7767558693885803,0.9951306581497192,0.6838818192481995,0.8481785655021667,0.8584067225456238,0.388046383857727
4,218,0,True,0.7737993597984314,0.8475198745727539,0.8097690939903259,0.8557620644569397,0.9957948923110962,0.709553599357605,0.8495527505874634,0.8671241402626038,4.999999873689376e-05,0.3338181972503662,0.3152683079242706,0.8263087868690491,0.5772480368614197,0.7490686178207397,0.9941522479057312,0.5935549736022949,0.8245123624801636,0.8336900472640991,0.4826404452323913
4,219,1,False,0.7053893208503723,0.8460891246795654,0.8135608434677124,0.8571739792823792,0.9957044124603271,0.7185086607933044,0.846452534198761,0.8629772663116455,4.999999873689376e-05,0.3237947821617126,0.4760448932647705,0.8389319777488708,0.5447831153869629,0.8062758445739746,0.9945909976959229,0.6136664152145386,0.8370710611343384,0.8511592745780945,0.4531135559082031
4,220,2,False,0.5081475973129272,0.8534186482429504,0.8198889493942261,0.8429220914840698,0.9958298206329346,0.7050291895866394,0.852911651134491,0.8659482598304749,4.999999873689376e-05,0.3354164659976959,0.4043381810188293,0.8358238339424133,0.5926446914672852,0.7916440963745117,0.9941482543945312,0.5836560130119324,0.8341014981269836,0.8479250073432922,0.4932328164577484
4,221,3,False,0.6182841658592224,0.8375797271728516,0.7980427742004395,0.8302536010742188,0.9957785606384276,0.7125987410545349,0.8378642201423645,0.8522346615791321,4.999999873689376e-05,0.330041229724884,0.4446092545986175,0.833711564540863,0.5515961647033691,0.7995994687080383,0.9941839575767516,0.5921074151992798,0.8292011022567749,0.8422121405601501,0.4786611497402191
4,222,4,False,0.6559442281723022,0.8358958959579468,0.8268966674804688,0.826783299446106,0.9959297776222228,0.7219367623329163,0.8359199166297913,0.849901020526886,4.999999873689376e-05,0.3172306418418884,0.3082674145698547,0.8303804993629456,0.582500159740448,0.7578019499778748,0.9936828017234802,0.5739074945449829,0.8284336924552917,0.8363729119300842,0.5039771199226379
4,223,5,False,0.7913870215415955,0.826973557472229,0.8251619338989258,0.8432161808013916,0.9958928823471068,0.7289212346076965,0.8298068046569824,0.8491522669792175,4.999999873689376e-05,0.3134056031703949,0.411508560180664,0.8330596685409546,0.5742150545120239,0.7758914828300476,0.9932475686073304,0.5740595459938049,0.831046462059021,0.8425325751304626,0.5115248560905457
4,224,6,False,0.6374866962432861,0.8380815982818604,0.8285760283470154,0.8435896039009094,0.9957408308982848,0.7272182703018188,0.8377706408500671,0.8535261750221252,4.999999873689376e-05,0.3134390413761139,0.443839430809021,0.8363707661628723,0.6008011698722839,0.7928904294967651,0.9943113327026368,0.5993713140487671,0.8319985866546631,0.8446358442306519,0.4700986444950104
4,225,7,False,0.6405652165412903,0.8532714247703552,0.83187335729599,0.8598842620849609,0.9959437251091005,0.7223197817802429,0.8538188934326172,0.868844747543335,4.999999873689376e-05,0.3155758380889892,0.4863314628601074,0.8352646827697754,0.6118876338005066,0.8105337023735046,0.9946179389953612,0.6499060392379761,0.8318487405776978,0.8474365472793579,0.4129758775234222
4,226,8,False,0.7160926461219788,0.8499137759208679,0.8579597473144531,0.8604697585105896,0.996143400669098,0.7486233711242676,0.8500857353210449,0.8650627136230469,4.999999873689376e-05,0.2862253487110138,0.4550391137599945,0.8337138891220093,0.5627831220626831,0.8227870464324951,0.9948898553848268,0.6103665828704834,0.8326484560966492,0.8499419093132019,0.4518631398677826
4,227,9,False,0.7808594703674316,0.848440408706665,0.83753502368927,0.8692326545715332,0.9961576461791992,0.7477632761001587,0.850030243396759,0.8681900501251221,4.999999873689376e-05,0.2888280153274536,0.4265702664852142,0.8395994901657104,0.63082355260849,0.8229283690452576,0.9954491853713988,0.6093147993087769,0.838699460029602,0.8572465777397156,0.4481098651885986
4,228,10,False,0.7879382371902466,0.8453340530395508,0.8174547553062439,0.8565703630447388,0.9961850047111512,0.73467618227005,0.8464567065238953,0.8646317720413208,4.999999873689376e-05,0.3025418221950531,0.3100536167621612,0.8322702646255493,0.5818085670471191,0.7558913826942444,0.9941561222076416,0.569092869758606,0.8308044075965881,0.839073121547699,0.5069714784622192
4,229,11,False,0.5611700415611267,0.84297114610672,0.833958625793457,0.8336248993873596,0.996103584766388,0.7200641632080078,0.8434338569641113,0.8566389083862305,4.999999873689376e-05,0.3174858391284942,0.3221071064472198,0.832772433757782,0.5738469958305359,0.7652050852775574,0.9936150908470154,0.5947052240371704,0.8308157920837402,0.8405482769012451,0.4874943196773529
4,230,12,False,0.6776787638664246,0.8350319266319275,0.836462676525116,0.8329145908355713,0.9959152936935424,0.7286691069602966,0.8354555368423462,0.8500697612762451,4.999999873689376e-05,0.3098944425582886,0.4475776553153991,0.8430959582328796,0.5484578013420105,0.8094578385353088,0.9947817921638488,0.6250584125518799,0.841237485408783,0.8564559817314148,0.4422535896301269
4,231,13,False,0.7309899926185608,0.8498983383178711,0.8526731729507446,0.8498683571815491,0.9960049986839294,0.7481666803359985,0.8502212762832642,0.8654274344444275,4.999999873689376e-05,0.2900046706199646,0.4478208422660827,0.8285157084465027,0.5668293833732605,0.7840415239334106,0.9944526553153992,0.5996171832084656,0.8274880051612854,0.8391770124435425,0.4755398333072662
4,232,14,False,0.7943370342254639,0.8386025428771973,0.8479260206222534,0.8647836446762085,0.9960318803787231,0.7466913461685181,0.8409610986709595,0.8596928119659424,4.999999873689376e-05,0.2914152145385742,0.3592795133590698,0.8241928219795227,0.584559977054596,0.7415432929992676,0.9940165281295776,0.5649035573005676,0.8235307335853577,0.8307459354400635,0.5153857469558716
4,233,15,False,0.6796709299087524,0.8468402028083801,0.8490732908248901,0.8329693078994751,0.9961751699447632,0.7509866952896118,0.8468376398086548,0.8602200150489807,4.999999873689376e-05,0.2850321531295776,0.3319802284240722,0.8342816233634949,0.5851282477378845,0.7447261214256287,0.9939869046211244,0.5547530055046082,0.8334835171699524,0.8405259847640991,0.5247220396995544
4,234,16,False,0.7633182406425476,0.8471964001655579,0.8376705050468445,0.8632470369338989,0.9957927465438844,0.7606830596923828,0.8478567004203796,0.8641332983970642,4.999999873689376e-05,0.2788634896278381,0.4504256844520569,0.8379636406898499,0.6347395181655884,0.7986106276512146,0.9941360354423524,0.6121214032173157,0.8363167643547058,0.8499837517738342,0.4630276560783386
4,235,17,False,0.7832601070404053,0.8417521715164185,0.8589503765106201,0.8541170358657837,0.996575653553009,0.7419604659080505,0.843258798122406,0.861395001411438,4.999999873689376e-05,0.2901121377944946,0.5033915042877197,0.8290237784385681,0.610013484954834,0.7909421324729919,0.9941337704658508,0.6128863096237183,0.826805830001831,0.8380952477455139,0.4598201811313629
4,236,18,False,0.8032776713371277,0.8474606871604919,0.8417021036148071,0.8384388089179993,0.9959678053855896,0.7482253909111023,0.8492041230201721,0.8627592921257019,4.999999873689376e-05,0.2896080911159515,0.4956747591495514,0.8367087841033936,0.6030790209770203,0.7919341921806335,0.9937691688537598,0.6254748702049255,0.8374130129814148,0.8503293395042419,0.4530472159385681
4,237,19,False,0.796248733997345,0.856525182723999,0.8511748909950256,0.8771880269050598,0.9962578415870668,0.7622969150543213,0.8571110367774963,0.8748956322669983,4.999999873689376e-05,0.2728951573371887,0.5285305380821228,0.8354126214981079,0.5618736147880554,0.7788368463516235,0.9940766096115112,0.6063979268074036,0.8356326222419739,0.8465504050254822,0.4666706919670105
4,238,20,False,0.7649083733558655,0.848268449306488,0.842056930065155,0.8405495285987854,0.9962607622146606,0.7343061566352844,0.8493546843528748,0.8646351099014282,2.499999936844688e-05,0.3020958304405212,0.4177310168743133,0.8281857967376709,0.5633959770202637,0.7579596638679504,0.9942074418067932,0.5839348435401917,0.8277758955955505,0.8345852494239807,0.4861719608306885
4,239,21,False,0.7469956874847412,0.8378511667251587,0.8673043847084045,0.8555283546447754,0.996125102043152,0.7594137787818909,0.8382216095924377,0.8555468320846558,2.499999936844688e-05,0.276683509349823,0.4932149648666382,0.8371603488922119,0.5473750233650208,0.7893959283828735,0.9938960075378418,0.6014619469642639,0.8361753821372986,0.8478859663009644,0.4732232689857483
4,240,22,False,0.8220590949058533,0.8510684370994568,0.8528809547424316,0.8509072661399841,0.996324062347412,0.7560837864875793,0.8523259162902832,0.8673468828201294,2.499999936844688e-05,0.2782873213291168,0.495302140712738,0.8270780444145203,0.6562828421592712,0.7885465621948242,0.9943864941596984,0.6211990118026733,0.8277522921562195,0.838570773601532,0.4478290975093841
4,241,23,False,0.7523765563964844,0.844640851020813,0.8486881256103516,0.8508469462394714,0.996159553527832,0.7422176003456116,0.8455166220664978,0.8619617819786072,2.499999936844688e-05,0.2952142655849457,0.5509348511695862,0.8327703475952148,0.5708197951316833,0.7853942513465881,0.9939696788787842,0.5993826389312744,0.8329542279243469,0.8446252346038818,0.4730512201786041
4,242,24,False,0.6902517676353455,0.8425388932228088,0.8560377955436707,0.8296143412590027,0.9962801337242126,0.757375955581665,0.8424026370048523,0.8557284474372864,2.499999936844688e-05,0.2778393626213074,0.4805395007133484,0.8371188640594482,0.6360692977905273,0.7929794192314148,0.9939525127410888,0.6001590490341187,0.8361819982528687,0.8487815260887146,0.4759381413459778
4,243,25,False,0.8171625733375549,0.8630978465080261,0.8609853982925415,0.874646782875061,0.99642813205719,0.7644432187080383,0.8647268414497375,0.8816874623298645,2.499999936844688e-05,0.2692805230617523,0.5032591223716736,0.8414777517318726,0.6358271241188049,0.7937031388282776,0.9947149753570556,0.6256610155105591,0.841937243938446,0.8551639914512634,0.4426693022251129
4,244,26,False,0.7828019261360168,0.8478705286979675,0.8586397171020508,0.8601340651512146,0.9965423941612244,0.7495178580284119,0.8490415811538696,0.8649537563323975,2.499999936844688e-05,0.282687246799469,0.4730814695358276,0.8359069228172302,0.6021659970283508,0.789755642414093,0.9937454462051392,0.6358979344367981,0.8354833722114563,0.8481642603874207,0.4437351822853088
4,245,27,False,0.7070690393447876,0.8499268293380737,0.8376648426055908,0.8530101776123047,0.9960185289382936,0.7559939622879028,0.8499347567558289,0.8643525838851929,2.499999936844688e-05,0.2814600169658661,0.4622302055358886,0.8405184149742126,0.6196749806404114,0.7957093119621277,0.994613528251648,0.6059051752090454,0.8400207161903381,0.8538426160812378,0.4641153216361999
4,246,28,False,0.7899749875068665,0.8415822982788086,0.8472848534584045,0.8643882274627686,0.995938777923584,0.746391773223877,0.8433102369308472,0.8617421984672546,2.499999936844688e-05,0.2916471362113952,0.3917174935340881,0.8344741463661194,0.6056489944458008,0.7726006507873535,0.9943801164627076,0.6084739565849304,0.8341046571731567,0.8447796106338501,0.4640488028526306
4,247,29,False,0.7192804217338562,0.860026478767395,0.8679709434509277,0.871440052986145,0.9962305426597596,0.7712188363075256,0.8599782586097717,0.8750115036964417,2.499999936844688e-05,0.2614714801311493,0.479712426662445,0.8362364768981934,0.6127794981002808,0.7866159081459045,0.9936439394950868,0.6214507222175598,0.8360711336135864,0.8479891419410706,0.46080082654953
